"panel","pair","mean_log_eta","var_log_eta","n_cells","intercept_se","slope_se","r_squared"
"real","AFG_AUS",-0.771105653804608,1.62192353942051,32,NA,NA,NA
"real","AFG_AUT",-0.183374182757181,1.04189210705253,30,NA,NA,NA
"real","AFG_BGR",-2.70915176111049,5.38520034816799,24,NA,NA,NA
"real","AFG_CHE",-0.380551023486258,2.05974835235474,32,NA,NA,NA
"real","AFG_DEU",0.0229817088343435,0.440304810079151,32,NA,NA,NA
"real","AFG_DNK",-1.18110275274765,2.25123979822303,32,NA,NA,NA
"real","AFG_FIN",-1.3665465185519,3.33070406147756,32,NA,NA,NA
"real","AFG_FRA",-0.601002326369721,1.81841448057982,32,NA,NA,NA
"real","AFG_GBR",-0.184660291221,1.2131601709319,32,NA,NA,NA
"real","AFG_GRC",-1.08635291660816,2.97847405396334,29,NA,NA,NA
"real","AFG_GRD",-1.42105851194519,7.57691378703504,8,NA,NA,NA
"real","AFG_HUN",-1.84490606794951,4.65302949445924,27,NA,NA,NA
"real","AFG_IND",-0.0605903279824052,0.597937796145061,14,NA,NA,NA
"real","AFG_ISL",-0.462899555585408,1.13708694256983,21,NA,NA,NA
"real","AFG_ITA",-0.390707509193418,1.22934537297063,31,NA,NA,NA
"real","AFG_JOR",-0.914223800773415,4.63465834147838,28,NA,NA,NA
"real","AFG_JPN",-0.0916896793825206,0.346431272303739,32,NA,NA,NA
"real","AFG_KOR",-0.715038618662116,2.84059241965051,31,NA,NA,NA
"real","AFG_NLD",-1.23180363002857,4.87645409077916,32,NA,NA,NA
"real","AFG_NOR",-0.30225493800582,1.90136943561894,31,NA,NA,NA
"real","AFG_NZL",-0.0966534756851575,1.55820603344654,32,NA,NA,NA
"real","AFG_PRT",-0.829021065371736,2.96550760167993,26,NA,NA,NA
"real","AFG_SAU",-0.798130389796756,1.4740351482453,30,NA,NA,NA
"real","AFG_SGP",-0.630965712514107,3.07232528962957,32,NA,NA,NA
"real","AFG_SWE",-0.871221339037927,2.21443893634756,32,NA,NA,NA
"real","AFG_THA",-1.41590898561574,4.26094974419501,32,NA,NA,NA
"real","AFG_TUN",-1.07788511172384,7.1503154362489,26,NA,NA,NA
"real","AFG_USA",-0.515408808252394,1.59462760181481,32,NA,NA,NA
"real","AGO_AUT",-2.52855348786666,6.96905469294104,28,NA,NA,NA
"real","AGO_CHE",-2.18941388496882,7.90935102033571,32,NA,NA,NA
"real","AGO_DEU",-0.11107284275637,2.30704761455507,32,NA,NA,NA
"real","AGO_ESP",-0.416707261880685,0.561028838318665,32,NA,NA,NA
"real","AGO_FRA",-1.14937244706108,6.97064596192036,30,NA,NA,NA
"real","AGO_GBR",-1.45156322507869,4.19397917791632,29,NA,NA,NA
"real","AGO_ITA",-1.20576447997471,4.86600649437126,30,NA,NA,NA
"real","AGO_JPN",-0.72244980618304,2.14863163047825,32,NA,NA,NA
"real","AGO_KOR",-0.362068742296547,5.08894457311291,29,NA,NA,NA
"real","AGO_NLD",-2.10197830878863,4.85387113822917,32,NA,NA,NA
"real","AGO_PRT",-1.2282461234967,2.71344663852303,32,NA,NA,NA
"real","ALB_AUS",-1.50721692259814,3.5852558381559,32,NA,NA,NA
"real","ALB_AUT",-0.116830049594604,1.19014016778224,17,NA,NA,NA
"real","ALB_BGR",0.00180625497900891,1.04586213237617,8,NA,NA,NA
"real","ALB_CHE",0.373418118936046,0.787479134697684,21,NA,NA,NA
"real","ALB_DEU",0.0979187109529309,0.184018858652975,17,NA,NA,NA
"real","ALB_DZA",-0.764510767920161,3.1286750685476,26,NA,NA,NA
"real","ALB_EGY",0.310375306682165,2.53073768189978,32,NA,NA,NA
"real","ALB_ESP",-0.454724248076007,1.12212476723587,17,NA,NA,NA
"real","ALB_FRA",-0.150395139817122,0.280529515804262,17,NA,NA,NA
"real","ALB_GRC",-0.128240338504154,0.766223599313197,17,NA,NA,NA
"real","ALB_HUN",0.0423377834896941,2.48710323747249,15,NA,NA,NA
"real","ALB_IND",-2.3797464883179,8.1368291997361,26,NA,NA,NA
"real","ALB_ITA",-1.05915769247512,2.58502656414656,17,NA,NA,NA
"real","ALB_JOR",-0.165999109390593,1.75481380495911,19,NA,NA,NA
"real","ALB_JPN",-0.73109093651368,2.33654961371874,32,NA,NA,NA
"real","ALB_NLD",-0.250020290718078,0.945370149407234,17,NA,NA,NA
"real","ALB_NOR",-0.247288993511335,1.05062768848421,17,NA,NA,NA
"real","ALB_SAU",-0.335352207699424,3.95868074129085,28,NA,NA,NA
"real","ALB_SWE",-1.19273206354454,2.86457559480047,17,NA,NA,NA
"real","ALB_TUR",-0.184150069523898,0.28668661151166,19,NA,NA,NA
"real","ALB_USA",-0.166894361955199,1.14933487769243,32,NA,NA,NA
"real","AND_CHE",-0.412601191409708,0.93403311362947,31,NA,NA,NA
"real","AND_JPN",-1.08793635678403,3.23946323044123,29,NA,NA,NA
"real","AND_KOR",-0.750326212656286,5.46782886212857,27,NA,NA,NA
"real","AND_THA",-0.389148627410721,1.94907461188282,28,NA,NA,NA
"real","ANT_AUS",-1.26226425817968,2.94590641176703,17,NA,NA,NA
"real","ANT_CHE",-0.381807579143529,2.81859923456006,23,NA,NA,NA
"real","ANT_JPN",-0.944076970086494,1.63955392997907,23,NA,NA,NA
"real","ARE_AUS",0.0745777536424843,0.2007268143052,32,NA,NA,NA
"real","ARE_AUT",-1.34697817354679,6.07416605922708,31,NA,NA,NA
"real","ARE_CAN",-0.618731147254066,1.14727173588272,32,NA,NA,NA
"real","ARE_CHE",-1.73955678724134,1.12310208926647,25,NA,NA,NA
"real","ARE_CHN",-0.68305478528463,1.1157321531201,30,NA,NA,NA
"real","ARE_DEU",0.0156746150514537,0.141280545824624,32,NA,NA,NA
"real","ARE_DJI",-1.93195859115305,6.13272223141027,20,NA,NA,NA
"real","ARE_ESP",-0.0115965114391043,0.921214787372613,32,NA,NA,NA
"real","ARE_FIN",-0.124319105216914,1.38900828761923,32,NA,NA,NA
"real","ARE_FRA",-1.03118350209365,3.54433410531661,32,NA,NA,NA
"real","ARE_GBR",-0.357745490348777,2.44674899338696,32,NA,NA,NA
"real","ARE_GRC",-0.473149400688015,0.936580706469191,32,NA,NA,NA
"real","ARE_IDN",-0.947349376559648,1.9824380465273,32,NA,NA,NA
"real","ARE_IND",-0.0599578613069017,0.0875050640157341,32,NA,NA,NA
"real","ARE_ITA",-0.848981609589112,2.2263521461676,32,NA,NA,NA
"real","ARE_JOR",-1.6773398550866,3.90138133559763,8,NA,NA,NA
"real","ARE_JPN",0.0802783604057653,0.0369124618868259,32,NA,NA,NA
"real","ARE_KEN",-1.34689803515825,8.41875308472038,28,NA,NA,NA
"real","ARE_KOR",0.113937934368178,0.124616048609441,32,NA,NA,NA
"real","ARE_LKA",-1.08164932473856,2.9447280486122,32,NA,NA,NA
"real","ARE_MAR",-3.34549454816417,11.763197108322,8,NA,NA,NA
"real","ARE_MYS",-0.942936670063937,1.74293979883681,32,NA,NA,NA
"real","ARE_NLD",-0.827891547210708,3.40755440598313,32,NA,NA,NA
"real","ARE_PHL",-1.27858443071223,6.40616101090976,31,NA,NA,NA
"real","ARE_PRT",-0.204835651414229,1.39441943250527,32,NA,NA,NA
"real","ARE_SGP",-0.161414965897715,1.04867316605854,24,NA,NA,NA
"real","ARE_SWE",-0.716269731283385,2.3104594623512,32,NA,NA,NA
"real","ARE_THA",-0.272014676904377,0.202232581308134,32,NA,NA,NA
"real","ARE_TUN",-1.38980890573789,4.9400361986796,8,NA,NA,NA
"real","ARE_TUR",-0.844267463662969,1.63427386369578,32,NA,NA,NA
"real","ARE_TWN",-1.18436977838431,4.61739978781279,32,NA,NA,NA
"real","ARE_USA",-0.384178479979425,2.92658377706906,32,NA,NA,NA
"real","ARG_AGO",-0.188211998840072,0.448443197149232,32,NA,NA,NA
"real","ARG_ARE",-0.462038928717,1.09479363857947,32,NA,NA,NA
"real","ARG_AUS",-0.25602078087009,0.226320740599732,32,NA,NA,NA
"real","ARG_AUT",-0.446981059409481,0.439482692264636,32,NA,NA,NA
"real","ARG_BGR",-0.190853601181862,0.363297458196628,29,NA,NA,NA
"real","ARG_BHR",-0.513260685948624,2.42808910785629,30,NA,NA,NA
"real","ARG_BHS",-1.40134148788918,3.04098713869801,31,NA,NA,NA
"real","ARG_BRB",-0.297164863133166,0.542306274091396,32,NA,NA,NA
"real","ARG_CAN",-0.456193832022457,0.424134297305894,32,NA,NA,NA
"real","ARG_CHE",-0.499928400687094,0.806160208934793,32,NA,NA,NA
"real","ARG_CHN",0.0668445560952181,0.189808087011553,32,NA,NA,NA
"real","ARG_CIV",-0.602100128285907,0.887752332542722,31,NA,NA,NA
"real","ARG_COD",-0.620270566932578,1.46837367555118,31,NA,NA,NA
"real","ARG_COG",-0.28080054672705,0.784186834475422,32,NA,NA,NA
"real","ARG_CPV",-0.641732394766637,2.1209442765363,29,NA,NA,NA
"real","ARG_CRI",-0.584586257407071,1.65965101065647,32,NA,NA,NA
"real","ARG_CYP",-0.0181837623103072,0.221596814187375,32,NA,NA,NA
"real","ARG_DEU",0.0502375148896885,0.0715823601624313,32,NA,NA,NA
"real","ARG_DNK",0.0756897327544999,0.154053049428263,32,NA,NA,NA
"real","ARG_DOM",-0.460807916667895,1.49280629082949,32,NA,NA,NA
"real","ARG_ESP",-0.0342271942685076,0.0463265538324585,32,NA,NA,NA
"real","ARG_FIN",-0.0377463420999885,0.438860002987934,32,NA,NA,NA
"real","ARG_FRA",0.05090689570312,0.0621986055145123,32,NA,NA,NA
"real","ARG_GAB",0.00932111434000285,0.369602092837793,32,NA,NA,NA
"real","ARG_GBR",-0.0525610434516117,0.0393607192201842,32,NA,NA,NA
"real","ARG_GLP",0.0688929006243605,1.11809162752429,8,NA,NA,NA
"real","ARG_GRC",0.0683163266046121,0.100233231750109,32,NA,NA,NA
"real","ARG_GRD",-0.226602539279321,0.393864715529523,31,NA,NA,NA
"real","ARG_GTM",-0.532503782587469,1.76748832290214,32,NA,NA,NA
"real","ARG_GUF",0.282845904794143,1.87707585020846,10,NA,NA,NA
"real","ARG_HND",-0.540190917760499,1.48081138076701,30,NA,NA,NA
"real","ARG_HTI",-0.774657706985992,2.39260091364666,32,NA,NA,NA
"real","ARG_HUN",-0.230238823145945,1.17946538393573,32,NA,NA,NA
"real","ARG_IRL",-0.462580616566264,0.52687501100701,32,NA,NA,NA
"real","ARG_ISL",-0.7542933865014,0.656264009195851,32,NA,NA,NA
"real","ARG_ISR",-0.0360093498452086,0.146103411479156,20,NA,NA,NA
"real","ARG_ITA",0.00826965889930578,0.046169163770974,32,NA,NA,NA
"real","ARG_JAM",-0.189959210571461,0.712133318342115,30,NA,NA,NA
"real","ARG_JOR",-0.607639269855545,2.90656215669875,32,NA,NA,NA
"real","ARG_JPN",0.0127300260565919,0.145540689819068,32,NA,NA,NA
"real","ARG_KWT",-0.506807584166515,2.09977005679731,32,NA,NA,NA
"real","ARG_LBN",-0.292697529920497,0.428891535199877,32,NA,NA,NA
"real","ARG_MLT",-0.731287160885905,1.62896123705706,32,NA,NA,NA
"real","ARG_MTQ",0.215216478808525,0.784864153797026,8,NA,NA,NA
"real","ARG_MUS",-0.345749290800564,0.967330088136969,30,NA,NA,NA
"real","ARG_NLD",0.0470226559666031,0.0812280705235615,32,NA,NA,NA
"real","ARG_NOR",0.268455274400687,0.585915934955333,32,NA,NA,NA
"real","ARG_NZL",-0.455295978852808,0.616621355714119,32,NA,NA,NA
"real","ARG_PAN",-0.990707572951108,3.56788837070392,23,NA,NA,NA
"real","ARG_POL",-0.582212506585712,0.820835930404447,32,NA,NA,NA
"real","ARG_PRT",-0.00722726636894444,0.319602819460568,32,NA,NA,NA
"real","ARG_REU",-0.520425320357904,3.73909953000882,10,NA,NA,NA
"real","ARG_SAU",-0.712162891600876,0.847178170828355,32,NA,NA,NA
"real","ARG_SEN",-0.845053578751729,2.09066520507317,32,NA,NA,NA
"real","ARG_SLV",-0.438513430380764,1.56635358640952,30,NA,NA,NA
"real","ARG_SUR",-0.530176772115988,0.648758371977177,32,NA,NA,NA
"real","ARG_SWE",0.0346016853380921,0.109616051212343,32,NA,NA,NA
"real","ARG_SYR",-0.124675922502918,0.251726992155786,32,NA,NA,NA
"real","ARG_TGO",-0.434688630676181,1.20032283194282,30,NA,NA,NA
"real","ARG_TUR",-0.0552534426509779,0.71716075410274,32,NA,NA,NA
"real","ARG_TWN",-0.0374614918312498,0.373167460466285,32,NA,NA,NA
"real","ARG_UGA",-1.22721846399695,3.16093365213802,27,NA,NA,NA
"real","ARG_USA",-0.171017299931261,0.297305016314294,32,NA,NA,NA
"real","ARG_ZAF",0.198582032250425,0.469350617320687,27,NA,NA,NA
"real","ARG_ZMB",-0.343842916171782,2.37973541993573,28,NA,NA,NA
"real","ATG_AUT",-0.103864207971379,4.10772110019618,18,NA,NA,NA
"real","ATG_CAN",0.983566315431581,2.96172891777171,32,NA,NA,NA
"real","ATG_CHE",0.718259809923496,4.90425970852617,32,NA,NA,NA
"real","ATG_CHN",1.52727600265404,8.26988598214609,27,NA,NA,NA
"real","ATG_DEU",-2.76934324315121,8.44139804796047,19,NA,NA,NA
"real","ATG_FIN",-0.0811754689309861,3.64243684035594,18,NA,NA,NA
"real","ATG_FRA",-1.02172811333136,2.52767655377871,18,NA,NA,NA
"real","ATG_GBR",0.40296800441458,1.68453442513304,19,NA,NA,NA
"real","ATG_GRC",-0.56546819795435,3.95916413178085,10,NA,NA,NA
"real","ATG_JPN",0.973365515701461,3.39971886389916,29,NA,NA,NA
"real","ATG_NLD",-0.885451377730324,4.63642419773665,19,NA,NA,NA
"real","ATG_PRT",-1.02744212482453,4.56494405225078,19,NA,NA,NA
"real","ATG_SWE",-0.776636532375122,4.55649025750732,17,NA,NA,NA
"real","ATG_USA",1.0270525099817,2.26726464222877,32,NA,NA,NA
"real","AUS_AFG",-0.985685754985746,2.54037194285026,32,NA,NA,NA
"real","AUS_AGO",-0.435925873510942,1.09959174092292,32,NA,NA,NA
"real","AUS_AIA",-0.542692577537832,4.29646195974187,23,NA,NA,NA
"real","AUS_ALB",-0.943474236514164,2.89124597409098,31,NA,NA,NA
"real","AUS_ANT",-0.509951793181218,0.865687357653557,23,NA,NA,NA
"real","AUS_ARE",0.0596230776355533,0.197103858693813,32,NA,NA,NA
"real","AUS_ARG",0.0468808461001906,0.131397342488423,32,NA,NA,NA
"real","AUS_ATG",-0.132224119978739,0.705698495605869,31,NA,NA,NA
"real","AUS_AUT",-0.284439105816433,0.36955850701235,32,NA,NA,NA
"real","AUS_BDI",-0.400619374841386,0.846147783325767,31,NA,NA,NA
"real","AUS_BEN",-1.18562142227877,2.62287953435017,32,NA,NA,NA
"real","AUS_BFA",-1.59751452685939,3.12160852327305,32,NA,NA,NA
"real","AUS_BGD",0.00136547316559314,0.10085061153211,32,NA,NA,NA
"real","AUS_BGR",-0.276482058445057,0.735564064874658,32,NA,NA,NA
"real","AUS_BHR",-0.359472674245447,0.579063007983537,32,NA,NA,NA
"real","AUS_BHS",0.123401356097961,0.817899659555866,32,NA,NA,NA
"real","AUS_BLZ",-0.348764369481761,1.193982869795,31,NA,NA,NA
"real","AUS_BMU",0.192349905701692,1.90526887675129,32,NA,NA,NA
"real","AUS_BOL",-0.377215699237263,0.633311132110577,32,NA,NA,NA
"real","AUS_BRA",0.0809528658041792,0.0873283204445528,32,NA,NA,NA
"real","AUS_BRB",0.17224358196792,0.405228539411103,32,NA,NA,NA
"real","AUS_BRN",-0.00188287902763032,0.18762731448646,21,NA,NA,NA
"real","AUS_BTN",-0.289177595285913,1.41066485426128,32,NA,NA,NA
"real","AUS_BWA",0.0555879797465078,2.77085277024546,27,NA,NA,NA
"real","AUS_CAN",0.127961379699194,0.0897834357588056,30,NA,NA,NA
"real","AUS_CCK",-0.0713248940588168,0.270047290193916,32,NA,NA,NA
"real","AUS_CHE",-0.118841997666953,0.0459137050838544,32,NA,NA,NA
"real","AUS_CHL",-0.0439472583774246,0.0868401474563972,20,NA,NA,NA
"real","AUS_CHN",-0.14920586524022,0.0496098991695464,26,NA,NA,NA
"real","AUS_CIV",-0.961473419262568,1.67999976675721,32,NA,NA,NA
"real","AUS_CMR",-0.738796801526152,2.06884204757193,32,NA,NA,NA
"real","AUS_COD",-2.19419272186655,3.83381045680892,31,NA,NA,NA
"real","AUS_COL",0.284081659389964,0.495623185538707,32,NA,NA,NA
"real","AUS_COM",-1.1740732500612,3.28095965556798,28,NA,NA,NA
"real","AUS_CPV",-1.12595473238653,4.41228192559114,27,NA,NA,NA
"real","AUS_CRI",-0.374907130567937,0.643476164668191,32,NA,NA,NA
"real","AUS_CUB",-0.692722366565636,1.7082945285021,32,NA,NA,NA
"real","AUS_CXR",-0.0345667750597185,0.0409556162294999,32,NA,NA,NA
"real","AUS_CYP",-0.0352669622313812,0.322195256371441,32,NA,NA,NA
"real","AUS_DEU",0.00358365968007324,0.0248554189180811,32,NA,NA,NA
"real","AUS_DJI",-0.17497920521177,0.468841342760875,32,NA,NA,NA
"real","AUS_DMA",-0.427554158263583,1.2610269525451,30,NA,NA,NA
"real","AUS_DNK",-0.203204426162229,0.275650166868895,32,NA,NA,NA
"real","AUS_DOM",-0.35532147159512,1.40221643861525,31,NA,NA,NA
"real","AUS_DZA",0.04957868402217,1.24780601569238,32,NA,NA,NA
"real","AUS_ECU",0.240788279890088,0.819709140514633,32,NA,NA,NA
"real","AUS_EGY",0.248305599124924,0.546756641155219,32,NA,NA,NA
"real","AUS_ESP",0.0655724394585982,0.102620418708289,32,NA,NA,NA
"real","AUS_FIN",-0.176657606747984,0.268460454116902,32,NA,NA,NA
"real","AUS_FRA",0.157586035896695,0.22105752997471,32,NA,NA,NA
"real","AUS_GAB",-0.570903412710741,1.73583452110808,31,NA,NA,NA
"real","AUS_GBR",0.00507637182709306,0.107759544519898,32,NA,NA,NA
"real","AUS_GHA",-0.188686488253362,0.646246722924976,32,NA,NA,NA
"real","AUS_GIB",-2.03232033689368,3.63936750870441,29,NA,NA,NA
"real","AUS_GIN",-0.891536928609353,3.16899992060171,32,NA,NA,NA
"real","AUS_GLP",-1.38766243832789,2.92108984219402,12,NA,NA,NA
"real","AUS_GMB",-1.49026964207896,2.83325525929565,32,NA,NA,NA
"real","AUS_GNB",-0.744455289500892,1.89316384847283,18,NA,NA,NA
"real","AUS_GRC",-0.0323625598597567,0.291232589939837,32,NA,NA,NA
"real","AUS_GRD",-0.566191264361962,1.32667910956004,32,NA,NA,NA
"real","AUS_GTM",-0.358780786668561,0.779004392585841,32,NA,NA,NA
"real","AUS_GUF",-0.961234815581053,1.21004443966549,11,NA,NA,NA
"real","AUS_GUY",-0.511318339497851,1.1035318966507,32,NA,NA,NA
"real","AUS_HUN",-0.132224453812446,0.325953471531492,32,NA,NA,NA
"real","AUS_IDN",0.0423880524835741,0.0292309816431032,23,NA,NA,NA
"real","AUS_IND",0.00737339276222942,0.0417024314738596,32,NA,NA,NA
"real","AUS_IRL",-0.255511508807555,0.150111885772657,32,NA,NA,NA
"real","AUS_IRN",-0.0926309879145827,0.886548682051544,32,NA,NA,NA
"real","AUS_IRQ",-1.46850286642878,6.67634636037768,31,NA,NA,NA
"real","AUS_ISL",-0.227240022045509,2.04467344736748,32,NA,NA,NA
"real","AUS_ISR",0.198217023437392,0.173238985466303,32,NA,NA,NA
"real","AUS_ITA",0.202090433120352,0.334297719812506,32,NA,NA,NA
"real","AUS_JAM",-0.159825729773835,0.573588787747788,32,NA,NA,NA
"real","AUS_JOR",0.0140231241237125,0.205155234153071,32,NA,NA,NA
"real","AUS_JPN",-0.0590748692118021,0.019435723392675,26,NA,NA,NA
"real","AUS_KEN",0.0328518931137076,0.344573705395582,32,NA,NA,NA
"real","AUS_KHM",0.0985298091911077,0.889887411038186,22,NA,NA,NA
"real","AUS_KNA",-0.0829342249019846,0.977708185003991,29,NA,NA,NA
"real","AUS_KOR",0.00204682656996184,0.00991172559814081,25,NA,NA,NA
"real","AUS_KWT",0.0553162930432048,0.261224458888923,32,NA,NA,NA
"real","AUS_LAO",-0.402330593431059,0.952806518020411,22,NA,NA,NA
"real","AUS_LBN",-0.134683867652736,0.413737139419995,32,NA,NA,NA
"real","AUS_LBR",-1.16180374974602,3.15640127655349,30,NA,NA,NA
"real","AUS_LBY",-0.425641118640965,1.46574240808125,32,NA,NA,NA
"real","AUS_LCA",0.502789003114676,0.988615983367087,32,NA,NA,NA
"real","AUS_LKA",0.0521070861492482,0.0986205703705559,32,NA,NA,NA
"real","AUS_MAC",0.149293959178593,0.357406157496934,32,NA,NA,NA
"real","AUS_MAR",-0.15478468930009,0.640499608010604,32,NA,NA,NA
"real","AUS_MDG",-0.186454308451365,0.295675785907822,32,NA,NA,NA
"real","AUS_MDV",-0.252528734261076,0.409336299029275,32,NA,NA,NA
"real","AUS_MEX",0.309297370607322,0.478961390276136,30,NA,NA,NA
"real","AUS_MLI",-0.82581008978736,1.48707435226987,32,NA,NA,NA
"real","AUS_MLT",-0.28515216140173,0.696260833216675,32,NA,NA,NA
"real","AUS_MMR",-0.224198828509148,0.754368373289158,21,NA,NA,NA
"real","AUS_MNG",-1.1356299627641,3.59666216682245,31,NA,NA,NA
"real","AUS_MOZ",-0.33742670688929,0.750393635244828,32,NA,NA,NA
"real","AUS_MRT",-0.856680066570845,1.55524562223658,32,NA,NA,NA
"real","AUS_MSR",-2.34667839983289,9.81164247571424,20,NA,NA,NA
"real","AUS_MUS",0.106168527796867,0.0988652417721498,32,NA,NA,NA
"real","AUS_MWI",-0.681619793248674,1.1378182322678,32,NA,NA,NA
"real","AUS_MYS",0.0796478825455988,0.0892152987061669,21,NA,NA,NA
"real","AUS_NER",0.0225594858923307,1.050560653238,32,NA,NA,NA
"real","AUS_NFK",0.000444106087567682,0.143816358109135,32,NA,NA,NA
"real","AUS_NGA",-0.896130370746186,1.3505530237156,32,NA,NA,NA
"real","AUS_NIC",-0.42715949461879,0.901526282744847,32,NA,NA,NA
"real","AUS_NLD",0.109910257321939,0.171977088638333,32,NA,NA,NA
"real","AUS_NOR",-0.0999535395959584,0.24335615602398,32,NA,NA,NA
"real","AUS_NPL",-0.305732068661988,0.432219214863867,32,NA,NA,NA
"real","AUS_OMN",0.178878146208492,0.211555318644361,32,NA,NA,NA
"real","AUS_PAK",0.195006437013437,0.257816146892196,32,NA,NA,NA
"real","AUS_PAN",-0.898736203498152,1.58058001197374,32,NA,NA,NA
"real","AUS_PCN",-0.991657235841946,5.2513164398133,26,NA,NA,NA
"real","AUS_PER",0.122699640947234,0.216182167806234,32,NA,NA,NA
"real","AUS_PHL",0.199755209830157,0.286576177403622,21,NA,NA,NA
"real","AUS_POL",-0.0793379126241555,0.615008907893853,32,NA,NA,NA
"real","AUS_PRK",-1.83546841360693,7.42970825570678,13,NA,NA,NA
"real","AUS_PRT",0.0140432305999257,0.70913987223207,32,NA,NA,NA
"real","AUS_PRY",-0.315706853784175,1.30581756205467,32,NA,NA,NA
"real","AUS_PYF",0.0828469076945096,0.447310669254049,32,NA,NA,NA
"real","AUS_QAT",-0.0222655241567158,0.231732375338328,32,NA,NA,NA
"real","AUS_REU",0.0807411609516624,0.450049088622332,12,NA,NA,NA
"real","AUS_ROU",0.0694777622856334,0.815277936096417,32,NA,NA,NA
"real","AUS_RWA",-0.876224142638565,1.82790030202476,30,NA,NA,NA
"real","AUS_SAU",-0.0268853207470053,0.409501333547997,32,NA,NA,NA
"real","AUS_SDN",-0.692455777474924,1.47659531644578,32,NA,NA,NA
"real","AUS_SEN",-1.17716654612777,2.63668290879338,32,NA,NA,NA
"real","AUS_SGP",0.0113389952701246,0.148564721836297,14,NA,NA,NA
"real","AUS_SLE",-0.878177487485464,1.10213960025756,32,NA,NA,NA
"real","AUS_SLV",-1.17207418205637,3.15437990930119,32,NA,NA,NA
"real","AUS_SOM",-0.302999932367416,1.69882044688696,31,NA,NA,NA
"real","AUS_STP",-1.32708625900646,4.99265966886518,25,NA,NA,NA
"real","AUS_SWE",-0.0734983466057623,0.0679413821076159,32,NA,NA,NA
"real","AUS_SYC",0.128530683271203,0.341214609897663,32,NA,NA,NA
"real","AUS_SYR",-1.16146164476536,1.75890342518272,32,NA,NA,NA
"real","AUS_TCD",-0.834997766965873,1.9949304708511,32,NA,NA,NA
"real","AUS_TGO",-0.732281860366759,1.38651843938806,32,NA,NA,NA
"real","AUS_THA",-0.0292609186200938,0.0145164845851699,16,NA,NA,NA
"real","AUS_TTO",0.115493833407487,0.580650398264087,32,NA,NA,NA
"real","AUS_TUN",0.01338577944998,0.622701069487518,32,NA,NA,NA
"real","AUS_TUR",0.107052353341258,0.251923604420906,32,NA,NA,NA
"real","AUS_TWN",0.0406484696689774,0.0343205657996243,32,NA,NA,NA
"real","AUS_TZA",-0.250046599254127,1.02086936577899,32,NA,NA,NA
"real","AUS_UGA",-0.250599378823403,1.32779242175351,32,NA,NA,NA
"real","AUS_URY",0.07971340929363,0.57297097402507,32,NA,NA,NA
"real","AUS_USA",0.0310890998810622,0.040892115540074,16,NA,NA,NA
"real","AUS_VCT",-0.539346820144673,1.30387997474992,31,NA,NA,NA
"real","AUS_VEN",0.0289152663457387,0.742016345089573,32,NA,NA,NA
"real","AUS_VNM",0.0414934445179708,0.141075286865309,21,NA,NA,NA
"real","AUS_YEM",-0.728360565218852,1.33515414645088,31,NA,NA,NA
"real","AUS_ZAF",0.239874164901183,0.321512248997941,32,NA,NA,NA
"real","AUS_ZMB",-0.751538397310698,1.01976699695634,32,NA,NA,NA
"real","AUS_ZWE",-0.177655574950384,0.910265423515426,32,NA,NA,NA
"real","AUT_ALB",-0.867823902532028,2.22337467651175,17,NA,NA,NA
"real","AUT_ARE",-0.535995334942797,2.26279446657251,32,NA,NA,NA
"real","AUT_ARG",-0.733108124547953,4.55153289715521,31,NA,NA,NA
"real","AUT_AUS",0.0778585163641983,0.0558161724021989,32,NA,NA,NA
"real","AUT_BRA",-0.247070791490522,1.18673575617389,32,NA,NA,NA
"real","AUT_CAN",-0.0829750512453153,0.704200459801961,28,NA,NA,NA
"real","AUT_CHL",-0.659295581322822,3.5607828297447,14,NA,NA,NA
"real","AUT_CHN",-0.74549431014772,5.11324521014828,32,NA,NA,NA
"real","AUT_COL",-0.375578725791466,1.09782546578867,24,NA,NA,NA
"real","AUT_CPV",-0.249295352496165,1.13199740887876,28,NA,NA,NA
"real","AUT_ECU",-0.175658659840622,0.848242236843039,28,NA,NA,NA
"real","AUT_FJI",-0.400588121399483,2.5165227527933,15,NA,NA,NA
"real","AUT_IDN",-0.0385459207809154,1.40695791455781,32,NA,NA,NA
"real","AUT_IND",0.12898636150512,0.163248972942203,32,NA,NA,NA
"real","AUT_IRN",-0.998846195242693,7.40567106443212,31,NA,NA,NA
"real","AUT_JOR",-2.22418601894578,8.48025054483112,13,NA,NA,NA
