"panel","pair","mean_log_eta","var_log_eta","n_cells","intercept_se","slope_se","r_squared"
"real","MLT_BLR",-0.977708536148843,4.19048274194843,22,NA,NA,NA
"real","MLT_GUY",-0.469288248068604,1.97660923188426,8,NA,NA,NA
"real","MLT_HTI",-2.36215750228948,16.4395972338996,13,NA,NA,NA
"real","MLT_KHM",-0.732326583553457,2.43649199014192,14,NA,NA,NA
"real","MMR_BFA",-1.11706368989257,10.3822379470165,15,NA,NA,NA
"real","MMR_BLR",-1.7733574938047,4.43489292843206,20,NA,NA,NA
"real","MMR_BRB",-2.03950193021384,9.08702575607079,10,NA,NA,NA
"real","MMR_SLV",-0.537525686886034,1.32045341467344,12,NA,NA,NA
"real","MNG_ARM",-2.26711110542882,11.5040097430412,10,NA,NA,NA
"real","MNG_BLR",-1.46403725457641,3.43152578864893,18,NA,NA,NA
"real","MNG_ISR",-1.33054442637896,3.28782879222472,18,NA,NA,NA
"real","MNG_JOR",-1.42044315966545,13.1149740930348,11,NA,NA,NA
"real","MNG_MKD",-2.49237381032982,9.34462373279244,12,NA,NA,NA
"real","MNG_ZWE",-1.02562856170488,3.72420827927507,9,NA,NA,NA
"real","MNP_COL",-1.70589426226059,9.46048981595095,17,NA,NA,NA
"real","MNP_IDN",-2.21273619648588,9.12508924812931,14,NA,NA,NA
"real","MNP_PER",-1.82192584738777,7.35299451625484,20,NA,NA,NA
"real","MNP_SWE",-0.557089204833845,2.88707760853134,19,NA,NA,NA
"real","MOZ_BFA",-0.367281210240366,4.76840029477084,14,NA,NA,NA
"real","MOZ_ISR",-0.833893025983537,2.32705737150912,17,NA,NA,NA
"real","MOZ_LBN",-1.42009881287089,4.31144489681326,22,NA,NA,NA
"real","MOZ_PNG",-1.12570757064789,2.87068141823854,8,NA,NA,NA
"real","MOZ_PYF",-0.155050314072081,2.13529441265492,10,NA,NA,NA
"real","MRT_BLR",0.0325970322860204,1.48001803892542,21,NA,NA,NA
"real","MRT_KAZ",-1.42447872753116,5.01265314434187,17,NA,NA,NA
"real","MRT_NIC",-1.99075928535326,6.6407888703419,19,NA,NA,NA
"real","MUS_BLR",-0.971934569557905,1.88172745382742,22,NA,NA,NA
"real","MUS_IOT",-1.01275147821848,9.2004177704958,8,NA,NA,NA
"real","MUS_KGZ",-1.58574357330704,4.16841894130054,15,NA,NA,NA
"real","MUS_KHM",-0.699835342680314,3.16423005815939,20,NA,NA,NA
"real","MUS_LBR",-1.62091913974333,2.39931250501484,15,NA,NA,NA
"real","MUS_NCL",-0.388369411964355,2.58576905170432,22,NA,NA,NA
"real","MUS_NIU",-0.438562602116744,5.4645129985341,12,NA,NA,NA
"real","MUS_PNG",-2.16829743336343,9.44321269357742,12,NA,NA,NA
"real","MUS_QAT",-1.55160763923037,2.2365608614212,21,NA,NA,NA
"real","MWI_DOM",-2.12483043212446,7.77916248509247,17,NA,NA,NA
"real","MWI_KGZ",-0.890261048716885,6.87575279505232,13,NA,NA,NA
"real","MWI_KWT",-1.04847132856377,3.51108375939566,17,NA,NA,NA
"real","MWI_LVA",-1.35063338064085,11.3666521410592,12,NA,NA,NA
"real","MWI_MRT",-0.536083064109999,1.47001426536625,16,NA,NA,NA
"real","MWI_NIC",-1.49003166297686,4.10235215350087,12,NA,NA,NA
"real","MWI_VCT",-0.706281430628779,1.74205460630017,9,NA,NA,NA
"real","MYS_NCL",-0.635302957288811,0.869373645413508,22,NA,NA,NA
"real","NAM_BHS",-4.38117032780715,14.1785394206647,21,NA,NA,NA
"real","NAM_HRV",-1.16338625744999,1.95561674347082,17,NA,NA,NA
"real","NAM_MLT",-2.8159647192992,8.21904167956647,17,NA,NA,NA
"real","NAM_SVK",-1.07201747447717,2.22648516467255,16,NA,NA,NA
"real","NCL_AUS",-0.204668966988612,0.805792344587234,22,NA,NA,NA
"real","NCL_BOL",-1.26593048053598,5.98132692018035,19,NA,NA,NA
"real","NCL_CAN",-0.254777572805513,0.756247405599775,22,NA,NA,NA
"real","NCL_CHE",-1.35946876052725,4.79126113971229,19,NA,NA,NA
"real","NCL_CHN",-1.58339256765292,6.21954327843128,22,NA,NA,NA
"real","NCL_CRI",-2.0532736069106,6.69301242545187,20,NA,NA,NA
"real","NCL_DZA",-2.41771891756348,9.62699780378386,11,NA,NA,NA
"real","NCL_ECU",-0.529020592802444,2.42875415864798,11,NA,NA,NA
"real","NCL_ETH",-0.617033288504971,6.11851975943058,10,NA,NA,NA
"real","NCL_GHA",-0.800594924681534,3.71282453004374,11,NA,NA,NA
"real","NCL_GIN",-0.702009102080786,3.86863906612507,9,NA,NA,NA
"real","NCL_HKG",-0.421256854636466,0.9834461607112,18,NA,NA,NA
"real","NCL_IDN",-0.312304493304224,1.61681209923781,22,NA,NA,NA
"real","NCL_IND",-0.548257082209929,3.6518644913677,22,NA,NA,NA
"real","NCL_JPN",-0.00509816964373036,0.0496472580439783,22,NA,NA,NA
"real","NCL_KOR",-0.298923256566899,1.37913550482506,22,NA,NA,NA
"real","NCL_LBN",-1.17282634724589,5.9914018233473,17,NA,NA,NA
"real","NCL_NIC",-1.22962563865538,4.99655400699528,16,NA,NA,NA
"real","NCL_NZL",-0.415818797136027,0.534274699289671,22,NA,NA,NA
"real","NCL_PAK",-2.68383085428692,10.0729741525982,18,NA,NA,NA
"real","NCL_PHL",-3.85410609489415,6.50685061872184,18,NA,NA,NA
"real","NCL_PNG",-0.954845825751467,2.47795131636977,15,NA,NA,NA
"real","NCL_PYF",-0.388517856468895,0.649133806002157,22,NA,NA,NA
"real","NCL_RWA",-1.22399167917099,5.82401174038411,15,NA,NA,NA
"real","NCL_SGP",-1.00080786487479,2.35346705563564,22,NA,NA,NA
"real","NCL_THA",-2.02365275415744,2.72942846583791,22,NA,NA,NA
"real","NCL_TWN",-0.0177182377057274,0.266365556268954,22,NA,NA,NA
"real","NCL_TZA",-1.63181978063545,5.88370586080521,18,NA,NA,NA
"real","NCL_UKR",-4.50278846192828,26.7202186764727,18,NA,NA,NA
"real","NCL_USA",-0.097554870099018,0.173258830985584,22,NA,NA,NA
"real","NER_BGD",-0.743760126211758,4.69813508266809,15,NA,NA,NA
"real","NER_KAZ",-1.63896060213403,7.83657203501875,8,NA,NA,NA
"real","NER_RUS",-4.06370375975752,13.0919703868836,20,NA,NA,NA
"real","NER_TTO",-1.33009949306996,3.95632117872014,11,NA,NA,NA
"real","NER_YEM",-0.877063929648599,5.78843171206505,10,NA,NA,NA
"real","NFK_CZE",-1.08724792262344,4.05067427596486,13,NA,NA,NA
"real","NFK_GHA",-0.565548796543357,2.38732307162983,15,NA,NA,NA
"real","NGA_BLR",-1.51742806146945,5.63743586593713,22,NA,NA,NA
"real","NGA_BRB",-7.77959134253277,20.5117892751687,21,NA,NA,NA
"real","NGA_GEO",-4.17498033560873,10.234053247738,15,NA,NA,NA
"real","NGA_KAZ",-0.451137079552959,3.15248269311636,21,NA,NA,NA
"real","NGA_NPL",-1.84714965100123,8.5929859090869,12,NA,NA,NA
"real","NGA_PNG",-4.10590113895947,13.5012522632617,11,NA,NA,NA
"real","NGA_YEM",-0.823864953872279,2.6257472220144,17,NA,NA,NA
"real","NIC_BLR",-2.18223891544628,6.72570926182017,19,NA,NA,NA
"real","NIC_BRB",-1.24042755141438,3.03423632777918,21,NA,NA,NA
"real","NIC_KEN",-0.418073120755111,2.49874439158965,17,NA,NA,NA
"real","NIC_KWT",-0.930441557591293,2.57966213389182,17,NA,NA,NA
"real","NIC_UKR",-1.66390005224489,9.19680417271459,21,NA,NA,NA
"real","NIC_ZMB",-1.53956648970708,10.7977104223307,21,NA,NA,NA
"real","NIU_EST",0.310389674075878,16.8938822335616,10,NA,NA,NA
"real","NIU_GEO",-1.15565933778524,3.32932616993607,11,NA,NA,NA
"real","NIU_KAZ",-0.536899051728092,12.7026031312662,13,NA,NA,NA
"real","NIU_MEX",1.07220819731969,5.57286367091501,9,NA,NA,NA
"real","NIU_SDN",-0.0797597347584126,3.50054080734228,9,NA,NA,NA
"real","NOR_NCL",-0.144943076677475,0.231782057776058,22,NA,NA,NA
"real","NPL_BLR",-1.71490461851908,1.76889714007103,22,NA,NA,NA
"real","NPL_BOL",-1.36007425904061,6.93250086263313,17,NA,NA,NA
"real","NPL_ECU",-1.28578482495287,2.253661188129,20,NA,NA,NA
"real","NPL_MMR",-2.01926788607727,5.0873682886051,13,NA,NA,NA
"real","NPL_PAN",-0.365309315505779,1.862288392594,10,NA,NA,NA
"real","NPL_RWA",-0.419951587559763,1.18992349476852,10,NA,NA,NA
"real","NPL_SLV",-2.3870983015222,6.19537994903405,11,NA,NA,NA
"real","NRU_ECU",-0.155289122619599,1.64058995091109,9,NA,NA,NA
"real","NZL_NCL",0.0846181460485406,0.0709813403962654,22,NA,NA,NA
"real","OMN_ALB",-2.78239639461406,9.42284730348709,12,NA,NA,NA
"real","OMN_BFA",-1.28675574561539,3.6263716101153,13,NA,NA,NA
"real","OMN_NER",-1.01475799199373,5.33353596077346,17,NA,NA,NA
"real","PAN_BEN",-1.76790654028074,4.63971350292644,20,NA,NA,NA
"real","PAN_BLR",-0.569287984733528,1.76485197398348,22,NA,NA,NA
"real","PAN_KAZ",-1.17230930148946,3.83994111191523,22,NA,NA,NA
"real","PAN_RWA",-0.889746293622354,4.59565305360745,13,NA,NA,NA
"real","PCN_CRI",-1.15305007075746,5.92782846446439,11,NA,NA,NA
"real","PCN_KOR",-0.865148043221976,3.11294486069909,16,NA,NA,NA
"real","PCN_SDN",-1.81252537503777,5.64674836060706,9,NA,NA,NA
"real","PER_BDI",0.0570951278757127,3.16560384715159,9,NA,NA,NA
"real","PHL_AFG",-1.29065134031449,2.52179050825438,22,NA,NA,NA
"real","PHL_AZE",-0.981028834150474,2.449355684419,22,NA,NA,NA
"real","PHL_DJI",-1.27619441986258,5.91599608946742,21,NA,NA,NA
"real","PHL_GNB",-2.05652791045881,6.89580826733958,14,NA,NA,NA
"real","PHL_MDA",-0.627547985402499,0.918795339445208,22,NA,NA,NA
"real","PHL_NCL",-0.706601388269726,1.23129658871958,22,NA,NA,NA
"real","PHL_NFK",-1.01659896942612,3.3958667396394,11,NA,NA,NA
"real","PHL_RWA",-0.911623999500713,2.2157593708905,20,NA,NA,NA
"real","PHL_SHN",-1.61392388270248,7.99217119346359,13,NA,NA,NA
"real","PHL_SOM",-1.18742668271504,2.53803652443862,18,NA,NA,NA
"real","PLW_AUS",-2.08694984297991,5.90912712539619,19,NA,NA,NA
"real","PLW_IDN",-1.603218032441,5.27937469324134,11,NA,NA,NA
"real","PNG_MUS",-5.28795072570212,14.1191495861476,16,NA,NA,NA
"real","PNG_NCL",0.258310141664278,0.670497634818235,18,NA,NA,NA
"real","PNG_RUS",-0.132924825169822,1.42229953313312,22,NA,NA,NA
"real","PNG_UKR",-0.880668276055914,3.40972484801486,19,NA,NA,NA
"real","POL_CPV",-1.39087929790349,4.77015175681528,22,NA,NA,NA
"real","PRK_BLR",-0.5552826721294,3.0641661907405,22,NA,NA,NA
"real","PRK_CPV",-0.132396646506988,2.23396256272028,15,NA,NA,NA
"real","PRK_KAZ",-0.250570507352483,1.15218047154938,15,NA,NA,NA
"real","PRK_PNG",-1.12996182651439,1.44734129354826,8,NA,NA,NA
"real","PRK_PRY",-1.44162086068249,14.2141156858448,12,NA,NA,NA
"real","PRT_FSM",-1.0217270231092,7.1272797438652,14,NA,NA,NA
"real","PRT_SWZ",-0.643418621841403,1.88804618479681,16,NA,NA,NA
"real","PRY_KAZ",-1.66113835951336,11.4282933777747,15,NA,NA,NA
"real","PRY_RWA",-2.95947362038651,17.6389332959725,9,NA,NA,NA
"real","PYF_ANT",-1.62235925774029,7.39847258951579,10,NA,NA,NA
"real","PYF_ECU",-1.28514773287927,4.07107168263885,10,NA,NA,NA
"real","PYF_KAZ",-1.78947810895901,4.84698477280844,12,NA,NA,NA
"real","PYF_LBN",-0.457933286436815,1.52963907850671,21,NA,NA,NA
"real","PYF_MUS",-2.28146688937011,5.26799890714326,18,NA,NA,NA
"real","PYF_NCL",-0.175558408454357,0.834504787577628,22,NA,NA,NA
"real","QAT_AZE",-1.72841945888768,2.41744718374988,20,NA,NA,NA
"real","QAT_BEN",-3.34059325047121,6.45876763349676,16,NA,NA,NA
"real","QAT_BFA",0.166159164855479,1.20327247666056,21,NA,NA,NA
"real","QAT_BGR",-1.17268217636151,2.45234790268264,22,NA,NA,NA
"real","QAT_FRO",-0.291181231868487,1.78657309920421,10,NA,NA,NA
"real","QAT_KAZ",-0.344064413391429,1.91420031903365,21,NA,NA,NA
"real","QAT_MDG",-1.00409464035368,3.89502463120394,22,NA,NA,NA
"real","QAT_MLI",-0.212075947492147,2.14963628158368,19,NA,NA,NA
"real","QAT_NPL",-0.561113911435778,7.71987939490176,20,NA,NA,NA
"real","ROU_SWZ",-1.16408059917175,9.97212868231174,11,NA,NA,NA
"real","ROU_VUT",-2.17877145188216,5.99079579654759,15,NA,NA,NA
"real","RUS_SLB",-2.3290645814324,10.7145053581,14,NA,NA,NA
"real","RUS_STP",-1.30594345827254,6.88770388142595,18,NA,NA,NA
"real","RWA_BGR",-1.76939551274531,4.60101859717465,14,NA,NA,NA
"real","RWA_BLR",-1.53796855495766,3.28192491776467,11,NA,NA,NA
"real","RWA_BRB",-0.89130652548953,5.31824790775828,8,NA,NA,NA
"real","RWA_HKG",-0.615601261230314,2.6389566920876,22,NA,NA,NA
"real","RWA_KAZ",-1.27906361999891,7.25168198462165,18,NA,NA,NA
"real","RWA_PHL",-1.14761884111308,7.2773196065915,11,NA,NA,NA
"real","RWA_ROU",-0.0800170045423551,1.85169423234314,22,NA,NA,NA
"real","RWA_RUS",-0.427063781707345,4.06060788885355,22,NA,NA,NA
"real","RWA_SEN",-0.886457148496579,3.08720814633518,19,NA,NA,NA
"real","RWA_UKR",-0.984793861985256,2.77215788991761,19,NA,NA,NA
"real","SAU_BLZ",-2.70657328823924,7.25124154529899,18,NA,NA,NA
"real","SDN_BLR",-3.25779253070573,8.99506975225077,21,NA,NA,NA
"real","SDN_DOM",-0.785297657189152,6.55397510992303,18,NA,NA,NA
"real","SDN_PYF",-1.31200168736455,8.23153849327433,12,NA,NA,NA
"real","SEN_CRI",-1.99739232637082,6.12656226654717,21,NA,NA,NA
"real","SEN_DJI",-0.585007337906417,3.43637702484931,19,NA,NA,NA
"real","SEN_MKD",-2.31152348217803,5.94045233768824,20,NA,NA,NA
"real","SEN_OMN",-2.21532747591046,5.3796239929,10,NA,NA,NA
"real","SEN_PNG",-1.1227782010813,7.81675860114097,18,NA,NA,NA
"real","SEN_VEN",-0.752573772520476,2.77783788576479,13,NA,NA,NA
"real","SGP_ATF",-2.53071561648646,6.69649887758791,10,NA,NA,NA
"real","SGP_COK",-0.866694122276195,2.70806274628003,18,NA,NA,NA
"real","SGP_NCL",-0.300228051834263,0.51193943772529,22,NA,NA,NA
"real","SGP_SWZ",-0.47331970071498,1.02158826966193,21,NA,NA,NA
"real","SHN_KAZ",-2.66675807980025,13.0886800359309,12,NA,NA,NA
"real","SHN_PNG",-0.28202351451035,1.35399681193456,8,NA,NA,NA
"real","SLB_BGD",-1.96297915477665,12.4262834164115,17,NA,NA,NA
"real","SLE_HKG",-0.489863161253572,1.90849100568434,21,NA,NA,NA
"real","SLE_KAZ",-2.39561553205915,7.40948530785703,18,NA,NA,NA
"real","SLE_OMN",-2.31053231665128,5.15594014316633,8,NA,NA,NA
"real","SLE_PNG",0.421918665368412,4.77062806133984,8,NA,NA,NA
"real","SLE_UKR",-2.03389374419761,8.57660603923831,18,NA,NA,NA
"real","SLE_URY",-3.91703880043841,10.7643275259944,16,NA,NA,NA
"real","SLV_AZE",-3.07342691219314,10.341409602928,14,NA,NA,NA
"real","SLV_BLR",-2.52822677499319,8.44020575417318,19,NA,NA,NA
"real","SLV_IRN",-2.84458952233122,4.59096708235522,9,NA,NA,NA
"real","SLV_KAZ",-3.18136180279001,13.1187000571748,19,NA,NA,NA
"real","SOM_HKG",-0.536198891171529,1.2533543958338,22,NA,NA,NA
"real","SOM_MLT",-1.50157507409845,10.9989137499945,11,NA,NA,NA
"real","SOM_YEM",-0.348797966134813,2.11762835690527,17,NA,NA,NA
"real","SPM_IND",-2.98314771676344,7.91592398228038,11,NA,NA,NA
"real","STP_BEN",-1.25371381686496,4.81834368142975,9,NA,NA,NA
"real","STP_ROU",-1.28396177503639,5.96859603168851,10,NA,NA,NA
"real","STP_RUS",-1.60064160767,4.76930381955028,13,NA,NA,NA
"real","STP_TUR",-2.97413038057317,13.3048745182901,16,NA,NA,NA
"real","SUR_BEN",-0.796816739760545,4.47137297589993,10,NA,NA,NA
"real","SUR_GMB",-1.55023974955859,4.55980121800393,10,NA,NA,NA
"real","SUR_GRL",-2.98945380371473,8.91982279523001,8,NA,NA,NA
"real","SUR_KAZ",-1.96932356122276,9.18179183399398,13,NA,NA,NA
"real","SVK_DJI",-0.671828813532714,1.39958552815393,18,NA,NA,NA
"real","SVK_ERI",-1.5182614109063,8.39363431127557,13,NA,NA,NA
"real","SVK_WSM",-2.12811586633986,8.94001878171692,10,NA,NA,NA
"real","SVN_MMR",-1.1445900616761,1.96776828047345,15,NA,NA,NA
"real","SWE_PLW",-1.61290724219734,6.67702609245575,17,NA,NA,NA
"real","SWZ_BGD",-0.383093041119662,3.4846497051086,18,NA,NA,NA
"real","SWZ_MYS",-0.522251023821144,1.51596341457642,22,NA,NA,NA
"real","SWZ_ROU",-3.48478786059363,15.8096623472475,17,NA,NA,NA
"real","SYC_ARG",-0.264480279387109,0.999651497062503,14,NA,NA,NA
"real","SYC_BLR",-0.811229505929783,2.38208266898559,15,NA,NA,NA
"real","SYC_CHN",-1.45253017437353,3.79994699070879,22,NA,NA,NA
"real","SYC_CUB",-1.2581284641008,3.74127444637721,14,NA,NA,NA
"real","SYC_NOR",-2.4571796064223,6.00726612746466,22,NA,NA,NA
"real","SYR_BLR",-0.72262575651677,5.29553310550263,22,NA,NA,NA
"real","SYR_KAZ",-0.830034923587734,1.95822667321527,20,NA,NA,NA
"real","SYR_PRK",-1.11517815670154,9.14935080979726,10,NA,NA,NA
"real","TCA_IND",-0.700370030531792,1.87181665456651,20,NA,NA,NA
"real","TCA_KAZ",-0.542413466836452,2.5305019298898,14,NA,NA,NA
"real","TCA_MDG",-1.41809062865974,6.65303306626702,15,NA,NA,NA
"real","TCD_BEN",-0.741098583653144,7.94003375442161,17,NA,NA,NA
"real","TCD_CIV",-2.9503843963548,4.3206107885944,12,NA,NA,NA
"real","TCD_EST",-2.1256569580039,15.7978911524912,10,NA,NA,NA
"real","TCD_ETH",-1.28439491099774,6.21783461833781,19,NA,NA,NA
"real","TCD_RUS",-0.480204414846424,7.0665297683372,19,NA,NA,NA
"real","TGO_KWT",-2.8888545625535,6.53250378073322,9,NA,NA,NA
"real","TGO_MOZ",-1.25965473246215,5.17894771818152,17,NA,NA,NA
"real","TGO_PER",-3.31398801470804,18.757876480068,15,NA,NA,NA
"real","TGO_SLV",-3.32243428165789,9.69553641152111,12,NA,NA,NA
"real","TGO_SYC",-3.59723097319692,9.45060736815487,12,NA,NA,NA
"real","TGO_VEN",-1.1832768652371,7.60208973422143,8,NA,NA,NA
"real","THA_NCL",-0.149845662595523,0.121092236504062,22,NA,NA,NA
"real","TJK_AUS",-2.62506704746278,5.58692017612116,20,NA,NA,NA
"real","TJK_SLV",-1.32559762433323,5.22949524524277,9,NA,NA,NA
"real","TKL_PNG",-0.995511301687705,9.80502812061698,8,NA,NA,NA
"real","TKM_AUS",-1.54031701956102,4.80541335917848,19,NA,NA,NA
"real","TKM_BGD",-1.66267573346762,9.03502215987333,11,NA,NA,NA
"real","TKM_BLR",0.152682286367506,0.80646985370426,22,NA,NA,NA
"real","TKM_ISR",-0.787414407089257,11.6560032387984,19,NA,NA,NA
"real","TON_CZE",-1.053315563942,2.74236195547749,15,NA,NA,NA
"real","TON_GHA",-0.764047384616181,2.76709193333563,9,NA,NA,NA
"real","TON_IND",-2.02765421582025,7.59326096888015,14,NA,NA,NA
"real","TON_NLD",-0.971455718686624,4.21879195592166,15,NA,NA,NA
"real","TON_SVK",-1.90776255481425,8.82352868753444,18,NA,NA,NA
"real","TTO_ATF",-1.71483856211477,2.91150595666622,17,NA,NA,NA
"real","TTO_KAZ",-0.886144117922516,3.53244472256512,16,NA,NA,NA
"real","TTO_MDA",-1.0894367241003,5.20481922841494,9,NA,NA,NA
"real","TTO_SYC",-2.80825674501249,7.25740870208708,14,NA,NA,NA
"real","TTO_UKR",-1.51851606452716,3.4928265560243,17,NA,NA,NA
"real","TUN_AZE",-1.35082710693359,3.66202225929089,22,NA,NA,NA
"real","TUN_BLR",-0.850783920628406,2.84848923968803,22,NA,NA,NA
"real","TUN_COM",-0.508121360831739,1.58360677234987,17,NA,NA,NA
"real","TUN_DOM",-1.1777508542012,3.13566108777453,21,NA,NA,NA
"real","TUN_NCL",-0.10082386715439,1.35434071719838,22,NA,NA,NA
"real","TUN_PNG",-1.65353264688406,4.59769496804916,9,NA,NA,NA
"real","TUN_WLF",0.0199486427262283,0.926399280648925,9,NA,NA,NA
"real","TUR_IOT",-2.25290560866687,6.68914403528654,16,NA,NA,NA
"real","TUR_SPM",-0.655374011733491,2.42459052196475,11,NA,NA,NA
"real","TUV_KAZ",-0.623913790070301,6.03836141988333,10,NA,NA,NA
"real","TWN_ANT",-0.0826717447559589,0.672977973822388,11,NA,NA,NA
"real","TWN_BTN",-1.02574937681488,2.69797114358862,21,NA,NA,NA
"real","TWN_COK",-0.380004118562972,2.93162250965043,21,NA,NA,NA
"real","TWN_NCL",0.0211098583578359,0.120201810227974,22,NA,NA,NA
"real","TWN_TKM",-1.06577684046468,1.85256488890176,22,NA,NA,NA
"real","TZA_BHR",-0.764640905571301,2.68458798375349,22,NA,NA,NA
"real","TZA_BRB",-1.04914557270894,3.12078221094037,18,NA,NA,NA
"real","TZA_GEO",-0.554327791848731,2.16967204641609,18,NA,NA,NA
"real","TZA_GTM",-0.621477219841831,3.19319986215,14,NA,NA,NA
"real","TZA_LBR",-2.53859584115196,5.89889967821666,15,NA,NA,NA
"real","TZA_MNG",-2.17411202653643,5.56821105448706,11,NA,NA,NA
"real","TZA_NPL",-1.53610586163488,4.73047721310069,15,NA,NA,NA
"real","TZA_NRU",-0.573973055008419,3.81708201296267,13,NA,NA,NA
"real","TZA_PRY",-1.43185402911116,7.82002609828061,10,NA,NA,NA
"real","TZA_SLE",-0.833041077593435,3.82980671569652,22,NA,NA,NA
"real","TZA_SUR",-0.809741323420614,5.20578598996642,18,NA,NA,NA
"real","TZA_TGO",-1.24623333911998,3.83043485217691,17,NA,NA,NA
"real","UGA_DMA",-0.150148437016633,2.61382298645038,12,NA,NA,NA
"real","UGA_JAM",-1.1691195173035,4.71951820399989,14,NA,NA,NA
"real","UGA_LCA",-1.93676765766595,6.80066254399936,10,NA,NA,NA
"real","UGA_NIC",-4.24532037257747,16.3055407719701,12,NA,NA,NA
"real","UKR_BFA",-0.403614137790198,1.78563646295769,21,NA,NA,NA
"real","UKR_COG",-0.247048148972025,1.6869560121034,22,NA,NA,NA
"real","UKR_GNB",-0.480518891104317,1.99751263743559,14,NA,NA,NA
"real","UKR_IRQ",-0.552505285291976,1.22087263316418,22,NA,NA,NA
"real","UKR_LAO",-1.48170694985557,5.61226438128361,17,NA,NA,NA
"real","UKR_MDG",-0.310372019791348,0.940646383620658,20,NA,NA,NA
"real","UKR_NER",-0.748667056548743,1.62665098989782,20,NA,NA,NA
"real","UKR_PRY",-0.951321761930665,1.51982457915416,20,NA,NA,NA
"real","UKR_SLV",-0.753573627024109,2.67552628644291,22,NA,NA,NA
"real","URY_ABW",-0.73218691627011,2.04889274962186,22,NA,NA,NA
"real","URY_AIA",-0.10325416110408,0.251244574386012,9,NA,NA,NA
"real","URY_ETH",-0.979732181334213,4.2810185061379,18,NA,NA,NA
"real","URY_GEO",-0.54815484055297,1.61971066449349,22,NA,NA,NA
"real","URY_GMB",-1.78050269484032,4.62420752282688,18,NA,NA,NA
"real","URY_KAZ",-1.06210280520664,1.58978487821295,22,NA,NA,NA
"real","URY_NGA",-0.766638474610615,3.36426055978773,22,NA,NA,NA
"real","USA_NCL",-0.00227639105353069,0.0802119230035315,22,NA,NA,NA
"real","UZB_BRB",-1.71288639344069,5.40880921856644,19,NA,NA,NA
"real","UZB_TTO",-1.65005866285258,7.07292574710225,12,NA,NA,NA
"real","VCT_BGD",-1.89926276003949,5.80275340394203,10,NA,NA,NA
"real","VCT_CIV",-4.90862336466848,25.6726667390252,10,NA,NA,NA
"real","VCT_CZE",-1.45221069004872,5.37469309861497,9,NA,NA,NA
"real","VCT_ECU",-2.12658570870428,7.77729304205215,10,NA,NA,NA
"real","VCT_EGY",-0.947519192922937,2.54200433150038,11,NA,NA,NA
"real","VCT_HND",-2.46074750902357,9.24096524423328,11,NA,NA,NA
"real","VCT_NZL",-1.09801250777563,2.17819623052313,18,NA,NA,NA
"real","VEN_AZE",-3.02623192492767,9.3435338407398,20,NA,NA,NA
"real","VEN_BLR",-5.46360310457907,13.1916754734767,21,NA,NA,NA
"real","VEN_BRN",-1.76103708263262,8.14523763049938,18,NA,NA,NA
"real","VEN_KAZ",-1.67141057126627,4.4667443076262,20,NA,NA,NA
"real","VEN_SEN",-1.86604148362247,8.42281611050161,21,NA,NA,NA
"real","VGB_BLR",-1.96002526975581,15.873546447931,18,NA,NA,NA
"real","VGB_GTM",-3.08892378328476,5.57545319519461,21,NA,NA,NA
"real","VGB_KAZ",-1.96332862742073,8.25717790509676,20,NA,NA,NA
"real","VGB_MDA",-2.52161699162672,16.4712610706216,9,NA,NA,NA
"real","VGB_MKD",-1.79359289856158,7.42439305627129,19,NA,NA,NA
"real","VNM_ALB",-0.376116771955037,0.77085965645088,21,NA,NA,NA
"real","VNM_BLR",0.295912495706589,0.616475566079804,17,NA,NA,NA
"real","VNM_BTN",-0.383204328134221,1.85509576671871,11,NA,NA,NA
"real","VNM_KAZ",-1.78610447969208,3.25056548394508,17,NA,NA,NA
"real","VNM_PAN",-0.746291525934354,3.35244095766346,22,NA,NA,NA
"real","VNM_PNG",-0.397614497546959,0.8133623618231,19,NA,NA,NA
"real","VNM_RWA",-0.0566399326925602,5.13576086408692,22,NA,NA,NA
"real","VNM_SYR",-0.329076275851839,0.773142096934723,20,NA,NA,NA
"real","VUT_BGD",-2.01404947452112,10.1994576683004,13,NA,NA,NA
"real","VUT_ECU",-2.2751840147985,7.82676486830755,16,NA,NA,NA
"real","VUT_POL",-3.08193371630229,8.47639467882071,20,NA,NA,NA
"real","VUT_SDN",-0.765108196907011,5.39491363601774,13,NA,NA,NA
"real","VUT_ZAF",-1.70404178233366,6.93892522667547,20,NA,NA,NA
"real","WLF_CAN",-0.530378754597017,4.56076119310406,18,NA,NA,NA
"real","WLF_SDN",-0.536394677247271,2.46996513687642,13,NA,NA,NA
"real","WSM_DNK",-1.4193095473344,4.63465774258126,11,NA,NA,NA
"real","YEM_ERI",-0.190728477306943,1.32871116124423,17,NA,NA,NA
"real","YEM_IRN",-1.43758909826174,5.50179413750097,16,NA,NA,NA
"real","YEM_MKD",-1.49159077205195,4.66473871251634,9,NA,NA,NA
"real","YEM_NPL",-1.88694979056283,5.62140881599451,13,NA,NA,NA
