"panel","pair","mean_log_eta","var_log_eta","n_cells","intercept_se","slope_se","r_squared"
"real","YEM_SOM",-0.804804633291726,3.58521342474884,15,NA,NA,NA
"real","YEM_SVK",-1.95523050723114,8.14739469684264,17,NA,NA,NA
"real","YEM_UKR",-1.84739928807116,5.81677850801053,16,NA,NA,NA
"real","ZAF_BLR",-0.278935364407366,1.55454778832701,22,NA,NA,NA
"real","ZAF_BLZ",-0.235252208190245,1.063085712799,21,NA,NA,NA
"real","ZAF_BTN",-1.02551504805447,3.12660500036774,18,NA,NA,NA
"real","ZAF_GRD",-0.235068896919014,0.254397326988168,21,NA,NA,NA
"real","ZAF_IRQ",-0.458080364656965,1.50684374676401,22,NA,NA,NA
"real","ZAF_KAZ",-0.296420340361712,0.598975374191274,22,NA,NA,NA
"real","ZAF_KGZ",-0.469710615244092,0.838436850848743,22,NA,NA,NA
"real","ZAF_MMR",-0.327916817030599,0.891059574739005,21,NA,NA,NA
"real","ZAF_NPL",-1.20252276040988,2.23741229788702,21,NA,NA,NA
"real","ZAF_TKL",-1.06697994227498,3.72242881453402,20,NA,NA,NA
"real","ZMB_BHS",-0.646414223554448,9.38276652398963,8,NA,NA,NA
"real","ZMB_BLR",-4.23878482095682,5.74224470999769,18,NA,NA,NA
"real","ZMB_GEO",-0.444013981949177,9.98601052349595,13,NA,NA,NA
"real","ZMB_KAZ",-0.471605687865292,2.15756853836882,17,NA,NA,NA
"real","ZMB_NIC",-1.41216073852088,10.0454632330955,14,NA,NA,NA
"real","ZWE_BLR",-0.773828973349611,2.2419726106259,21,NA,NA,NA
"real","ZWE_DOM",-3.54695041719666,11.6786926477179,18,NA,NA,NA
"real","ZWE_KAZ",-0.886163226588283,5.09819877127307,19,NA,NA,NA
"real","ABW_LKA",-0.851311942704073,3.13868338126844,16,NA,NA,NA
"real","ABW_NIC",-3.17869742273911,24.6388241073416,13,NA,NA,NA
"real","ABW_SGP",-2.92391970654715,16.0658202875628,13,NA,NA,NA
"real","ABW_SLV",-2.04637703492773,13.1078376107091,21,NA,NA,NA
"real","ABW_URY",-1.35207363860696,11.2129944537002,11,NA,NA,NA
"real","AFG_ATG",-1.12567091545114,3.91042919683717,12,NA,NA,NA
"real","AFG_BDI",-1.07249525728014,6.43861231677249,8,NA,NA,NA
"real","AFG_BEL",-2.90452237139212,9.71441938793038,21,NA,NA,NA
"real","AFG_MWI",0.38671642715356,2.48480309779654,8,NA,NA,NA
"real","AFG_NER",-0.10785731422661,2.74625722580057,11,NA,NA,NA
"real","AGO_BEL",0.0799742988454525,0.970204178154092,21,NA,NA,NA
"real","AGO_CUB",-2.69908630984877,12.7357823338392,10,NA,NA,NA
"real","AGO_EST",-1.30226792088943,2.68838999636496,10,NA,NA,NA
"real","AGO_GTM",-4.59667555996249,5.59213745968695,12,NA,NA,NA
"real","AGO_STP",-0.520100375750075,0.811294564558136,21,NA,NA,NA
"real","AIA_ATG",-0.595049134898323,1.33265067284716,20,NA,NA,NA
"real","AIA_BLZ",-0.9382758514671,3.35788877765517,10,NA,NA,NA
"real","AIA_MEX",-1.8769894316963,5.33126772499686,15,NA,NA,NA
"real","AIA_SGP",-1.71804180312452,4.43739396048743,10,NA,NA,NA
"real","ALB_ARE",-0.50248178899681,2.63788670029859,17,NA,NA,NA
"real","ALB_CUB",-1.06969452998648,3.90525513282073,8,NA,NA,NA
"real","ALB_DMA",-0.0850301142566746,4.34667214763386,13,NA,NA,NA
"real","ALB_HKG",-1.31405876502832,5.37728616705126,20,NA,NA,NA
"real","ALB_NCL",0.1608715656934,1.87493686512644,17,NA,NA,NA
"real","ALB_SGP",-1.49792792925579,5.02210488979293,21,NA,NA,NA
"real","ALB_TGO",-1.33979845985628,3.29495459842562,11,NA,NA,NA
"real","AND_BRB",-0.208257699429383,2.11465862476929,16,NA,NA,NA
"real","AND_CAN",-0.17197229084354,2.17031422932803,21,NA,NA,NA
"real","AND_GEO",-0.315300571548844,5.66833142202872,17,NA,NA,NA
"real","AND_IDN",-2.23730149520026,6.81714136023083,21,NA,NA,NA
"real","AND_MUS",-2.03013483944231,10.0897254118863,14,NA,NA,NA
"real","AND_PAK",-1.12119923015957,5.14040769381082,14,NA,NA,NA
"real","AND_SEN",-1.43767336903422,4.63464662808421,18,NA,NA,NA
"real","AND_SGP",-0.714917168174136,3.73436250415986,18,NA,NA,NA
"real","AND_URY",-0.617068477985199,5.87457833966264,19,NA,NA,NA
"real","AND_VCT",-1.43140118080693,3.67210199627545,13,NA,NA,NA
"real","AND_VEN",-3.44506696562442,15.1485467422105,15,NA,NA,NA
"real","ANT_MSR",-0.46589227749393,1.73097838973006,11,NA,NA,NA
"real","ARE_BEL",-0.115700011044034,0.163874345112554,21,NA,NA,NA
"real","ARE_BLZ",-2.40858974728612,10.5252171802566,17,NA,NA,NA
"real","ARE_CPV",-1.05129167268054,3.38380551439361,20,NA,NA,NA
"real","ARE_CUB",-0.853984697746511,1.41272514735664,18,NA,NA,NA
"real","ARE_KNA",-0.909151121433288,3.30257835101222,18,NA,NA,NA
"real","ARE_LCA",-0.12420088977808,0.909952944746358,21,NA,NA,NA
"real","ARE_LUX",-0.0641264577408454,0.735903447023308,21,NA,NA,NA
"real","ARE_NCL",-0.633286612102277,0.831623294287675,21,NA,NA,NA
"real","ARE_TKM",-0.239974219741298,1.28645832556558,15,NA,NA,NA
"real","ARG_BEL",0.0204920022932271,0.0279247236942495,21,NA,NA,NA
"real","ARG_LUX",-0.207662796829978,0.615684526647902,21,NA,NA,NA
"real","ARG_MSR",-0.306235121139822,1.78593760447968,13,NA,NA,NA
"real","ARG_NCL",-0.349344141401231,0.766602356240388,17,NA,NA,NA
"real","ARM_BEL",0.016126911809827,0.45492652396332,18,NA,NA,NA
"real","ARM_IRQ",-2.50036005248262,8.84003986340394,16,NA,NA,NA
"real","ARM_PAK",-0.588970498918924,2.92642547651512,20,NA,NA,NA
"real","ARM_PRT",-1.81617299627533,6.18155114543625,15,NA,NA,NA
"real","ARM_VNM",-2.09571306988954,13.980761807688,16,NA,NA,NA
"real","ATF_NGA",-0.590554885491322,1.08412219236713,8,NA,NA,NA
"real","ATG_ABW",0.462160843725316,7.05032077956101,11,NA,NA,NA
"real","ATG_AIA",-0.764886033602044,3.64836101861341,21,NA,NA,NA
"real","ATG_CUB",-0.837246227782806,4.46046874730087,18,NA,NA,NA
"real","ATG_CYM",0.245899585547233,4.78946501165732,10,NA,NA,NA
"real","ATG_DOM",-1.89907296703898,9.77962355500253,20,NA,NA,NA
"real","ATG_DZA",-3.15855594890145,11.4275298663261,19,NA,NA,NA
"real","ATG_GTM",-1.0635517891252,8.24377306753404,12,NA,NA,NA
"real","ATG_ISR",0.700808190546728,4.18395101866117,10,NA,NA,NA
"real","ATG_MRT",-0.704924921124658,6.13761659936994,15,NA,NA,NA
"real","ATG_NCL",0.448747335791807,2.66829602672662,14,NA,NA,NA
"real","ATG_VGB",0.269830243058354,3.17088107204001,15,NA,NA,NA
"real","AUS_BEL",-0.00686045047240658,0.0386257287084383,21,NA,NA,NA
"real","AUS_LUX",-0.29907741957669,1.28428664475824,21,NA,NA,NA
"real","AUT_NAM",-0.840299176939754,2.50110856678909,16,NA,NA,NA
"real","AZE_AGO",-0.64225070149573,6.87008339213088,19,NA,NA,NA
"real","AZE_BEL",-0.019719106806455,0.892913810226167,21,NA,NA,NA
"real","AZE_BGD",-2.14455169495893,10.1426620035657,15,NA,NA,NA
"real","AZE_COM",-0.954860411882196,3.50472070875775,10,NA,NA,NA
"real","AZE_CYP",-1.34170345941575,8.70127199876172,20,NA,NA,NA
"real","AZE_KWT",-1.04261396448146,2.73499674884173,17,NA,NA,NA
"real","AZE_MEX",-0.466719937073276,2.90358472268951,19,NA,NA,NA
"real","AZE_MNG",0.00360617476758281,2.7476910001299,18,NA,NA,NA
"real","AZE_NGA",-2.10635088132561,7.18283444050233,20,NA,NA,NA
"real","AZE_PER",-0.938955477102686,8.39615091414234,16,NA,NA,NA
"real","AZE_PHL",-1.72614762948231,3.93455918800616,16,NA,NA,NA
"real","AZE_VEN",-0.763700717877389,6.05550553074499,19,NA,NA,NA
"real","AZE_VGB",-1.40984094988155,3.42492340977272,9,NA,NA,NA
"real","BDI_BEL",-0.00939154471074466,0.208721427375512,21,NA,NA,NA
"real","BDI_BGR",-1.84896463113152,6.80275975496719,10,NA,NA,NA
"real","BEL_AFG",-0.416104161148781,0.555037346717327,21,NA,NA,NA
"real","BEL_AGO",-0.050054161616207,0.144397938033012,21,NA,NA,NA
"real","BEL_ARE",-0.0354874011476969,0.0436766378095329,21,NA,NA,NA
"real","BEL_ARG",-0.00756798330693273,0.0856154558077493,21,NA,NA,NA
"real","BEL_ARM",0.0454004253101458,0.404159056494689,18,NA,NA,NA
"real","BEL_ATG",-0.125909016562964,0.484770287914708,8,NA,NA,NA
"real","BEL_AUS",-0.034066419763233,0.0206717893054926,21,NA,NA,NA
"real","BEL_AZE",0.0161020050234558,0.0708085530410597,21,NA,NA,NA
"real","BEL_BDI",0.0626583229456487,0.180923472094865,21,NA,NA,NA
"real","BEL_BEN",-0.168529013045537,0.255148308737801,21,NA,NA,NA
"real","BEL_BFA",0.00898909497058165,0.203286183384051,21,NA,NA,NA
"real","BEL_BGD",-0.0874095992935166,0.0572508419249688,21,NA,NA,NA
"real","BEL_BHR",0.0999992542924451,0.145354781342513,21,NA,NA,NA
"real","BEL_BHS",-0.144949047222027,0.788844758576623,8,NA,NA,NA
"real","BEL_BIH",0.0565294586699503,0.0565409185637529,8,NA,NA,NA
"real","BEL_BLR",-0.0173312085366475,0.0282398489145028,21,NA,NA,NA
"real","BEL_BLZ",-0.386918329496857,1.2785603256747,8,NA,NA,NA
"real","BEL_BOL",0.0108161449523739,0.0326110752511871,21,NA,NA,NA
"real","BEL_BRA",-0.00870468836208644,0.0118584837628777,21,NA,NA,NA
"real","BEL_BRB",-0.0377709227012979,0.0466170081066948,8,NA,NA,NA
"real","BEL_BRN",-0.267279031951486,0.428130964501376,21,NA,NA,NA
"real","BEL_BTN",-0.0059229844309932,0.903295847987396,21,NA,NA,NA
"real","BEL_CAF",-0.18378277483496,0.580119326917117,21,NA,NA,NA
"real","BEL_CAN",-0.0461341752572491,0.0308811468036284,17,NA,NA,NA
"real","BEL_CCK",-0.763959745753001,2.88546966330742,13,NA,NA,NA
"real","BEL_CHN",0.0347506676129125,0.0282044208210482,21,NA,NA,NA
"real","BEL_CIV",0.00481393962810966,0.107716558166393,16,NA,NA,NA
"real","BEL_CMR",0.0405505651320752,0.0328278761397817,14,NA,NA,NA
"real","BEL_COD",0.201450521336919,0.395517566929738,21,NA,NA,NA
"real","BEL_COG",-0.00519344331079922,0.455527971703717,21,NA,NA,NA
"real","BEL_COK",-0.378813823624898,1.05185038838022,17,NA,NA,NA
"real","BEL_COL",0.106597148008423,0.075146389169617,13,NA,NA,NA
"real","BEL_COM",0.0523414022609847,0.238026413658511,21,NA,NA,NA
"real","BEL_CPV",-0.0632498769296586,0.198265984310742,21,NA,NA,NA
"real","BEL_CRI",0.020346173191556,0.0828702670365445,13,NA,NA,NA
"real","BEL_CUB",-0.030413711105064,0.0959892185852081,21,NA,NA,NA
"real","BEL_DJI",0.104802438049915,0.270973717321831,21,NA,NA,NA
"real","BEL_DMA",-0.187778959065855,0.582640379908656,8,NA,NA,NA
"real","BEL_DOM",-0.0103852476671493,0.112904825589613,8,NA,NA,NA
"real","BEL_ECU",0.048291284635097,0.238150408075374,17,NA,NA,NA
"real","BEL_ERI",-0.0647339719163709,0.213507622086067,21,NA,NA,NA
"real","BEL_ETH",-0.0876578071059598,0.161536348837791,21,NA,NA,NA
"real","BEL_FJI",0.0724124692699192,0.350503666547588,9,NA,NA,NA
"real","BEL_FSM",-1.49183256535615,5.44585540148795,13,NA,NA,NA
"real","BEL_GAB",-0.222114962332177,0.514106310789077,21,NA,NA,NA
"real","BEL_GEO",-0.0384986168853604,0.0504602398752857,14,NA,NA,NA
"real","BEL_GHA",-0.0936435307918014,0.0879965240329872,16,NA,NA,NA
"real","BEL_GIB",-0.968741228788364,1.44543961481131,21,NA,NA,NA
"real","BEL_GIN",0.0384419905382767,0.196510281042115,21,NA,NA,NA
"real","BEL_GMB",-0.057374848178772,0.102936085430035,21,NA,NA,NA
"real","BEL_GNB",0.00364472852400895,0.302858711047082,21,NA,NA,NA
"real","BEL_GNQ",0.037278546033078,0.266280643015368,21,NA,NA,NA
"real","BEL_GRD",-0.0600126196744785,0.267304188761314,8,NA,NA,NA
"real","BEL_GTM",-0.176799254702744,0.228400148249047,13,NA,NA,NA
"real","BEL_GUY",-0.0193293424920434,0.0454664039222,8,NA,NA,NA
"real","BEL_HKG",0.00400408041992553,0.00344719907226997,21,NA,NA,NA
"real","BEL_HND",0.008587040698565,0.156656536572114,13,NA,NA,NA
"real","BEL_HTI",-0.0740132472897577,0.160242210246567,21,NA,NA,NA
"real","BEL_IDN",-0.0204819036669232,0.0201073563211896,21,NA,NA,NA
"real","BEL_IND",0.14352286457618,0.171036225671603,21,NA,NA,NA
"real","BEL_IRN",-0.0130008214028452,0.242531267862106,21,NA,NA,NA
"real","BEL_IRQ",0.142912166432497,0.226540784512015,21,NA,NA,NA
"real","BEL_JAM",-0.01051275275583,0.0603243531829744,8,NA,NA,NA
"real","BEL_JPN",-0.00116939299220334,0.0129029605837564,19,NA,NA,NA
"real","BEL_KAZ",0.0367116383532889,0.0469990024034457,21,NA,NA,NA
"real","BEL_KEN",0.0791754878800069,0.135044692863978,21,NA,NA,NA
"real","BEL_KGZ",0.0373450512019054,0.377868854967263,21,NA,NA,NA
"real","BEL_KHM",-0.0298561610545804,0.0918204268425692,21,NA,NA,NA
"real","BEL_KIR",-1.68389362895135,9.41897808878149,21,NA,NA,NA
"real","BEL_KNA",-0.100623619223716,0.487780064527968,8,NA,NA,NA
"real","BEL_KOR",-0.00960926016857868,0.014062126815704,11,NA,NA,NA
"real","BEL_KWT",0.0365035483543547,0.0407657972736259,21,NA,NA,NA
"real","BEL_LAO",-0.339483729911184,1.1227676980858,21,NA,NA,NA
"real","BEL_LBR",-0.0674530032063542,0.214016725582004,21,NA,NA,NA
"real","BEL_LBY",0.0548856227698388,0.179649802010543,21,NA,NA,NA
"real","BEL_LCA",-0.462259575686213,0.656753632552272,8,NA,NA,NA
"real","BEL_LKA",-0.0653198284017004,0.501326480313832,21,NA,NA,NA
"real","BEL_MAC",-0.120955279860668,0.411031818376567,21,NA,NA,NA
"real","BEL_MDA",0.0623259930978415,0.108727722901672,14,NA,NA,NA
"real","BEL_MDG",-0.35592688959448,0.331245610680599,12,NA,NA,NA
"real","BEL_MDV",-0.20347201186185,0.335413190991168,21,NA,NA,NA
"real","BEL_MLI",0.044459339049098,0.079798973384454,21,NA,NA,NA
"real","BEL_MMR",-0.149038810236675,0.244869561664909,21,NA,NA,NA
"real","BEL_MNG",0.025225414909838,0.130554195043845,21,NA,NA,NA
"real","BEL_MNP",-3.07704363047429,7.51234626575743,13,NA,NA,NA
"real","BEL_MOZ",0.226999578056999,0.522609203301501,16,NA,NA,NA
"real","BEL_MRT",-0.25297420098783,0.233385953005575,21,NA,NA,NA
"real","BEL_MUS",0.0129737284130223,0.0382446063368297,12,NA,NA,NA
"real","BEL_MWI",-0.00814145236717871,0.192519341227555,21,NA,NA,NA
"real","BEL_MYS",-0.0328850019164848,0.0293628639514984,21,NA,NA,NA
"real","BEL_NER",-0.033671812407696,0.151664274825006,21,NA,NA,NA
"real","BEL_NGA",-0.236034723357469,0.438068401373058,21,NA,NA,NA
"real","BEL_NIC",-0.000705094322482601,0.176817836727227,13,NA,NA,NA
"real","BEL_NPL",0.0136733890453154,0.524811147300955,21,NA,NA,NA
"real","BEL_NRU",-0.706100599592891,4.32503302129376,17,NA,NA,NA
"real","BEL_NZL",0.00833348633885946,0.0202520596045399,21,NA,NA,NA
"real","BEL_OMN",-0.0756206070116575,0.165674161429032,21,NA,NA,NA
"real","BEL_PAK",0.056870511180535,0.13226146614284,21,NA,NA,NA
"real","BEL_PAN",-0.248932709642598,0.476200098710455,13,NA,NA,NA
"real","BEL_PER",0.0587535670227669,0.0529784350842903,13,NA,NA,NA
"real","BEL_PHL",-0.0770246627028692,0.0863402912099628,21,NA,NA,NA
"real","BEL_PLW",-0.59465698082553,1.66750076979001,18,NA,NA,NA
"real","BEL_PNG",-1.09576987702314,1.43065849510863,9,NA,NA,NA
"real","BEL_PRK",-0.785126272616484,2.75993903953123,21,NA,NA,NA
"real","BEL_PRY",-0.399817370055665,0.467413762072084,21,NA,NA,NA
"real","BEL_QAT",-0.056052483261706,0.10360725236571,21,NA,NA,NA
"real","BEL_RUS",-0.00398325917261816,0.011090316872818,21,NA,NA,NA
"real","BEL_RWA",0.26780932601939,0.475404953242208,21,NA,NA,NA
"real","BEL_SAU",0.0825757249568046,0.051947470669965,21,NA,NA,NA
"real","BEL_SDN",-0.0815912734631642,0.250899461419677,21,NA,NA,NA
"real","BEL_SEN",-0.174431982996447,0.16511193450382,21,NA,NA,NA
"real","BEL_SGP",-0.0379656107331904,0.0251211393074053,19,NA,NA,NA
"real","BEL_SLB",-0.36369529617995,0.951663557071031,21,NA,NA,NA
"real","BEL_SLE",-0.375707839587223,0.373926040792933,21,NA,NA,NA
"real","BEL_SLV",-0.0187492436428736,0.0186468413801747,13,NA,NA,NA
"real","BEL_SOM",-0.335001927751946,1.02501927141516,21,NA,NA,NA
"real","BEL_STP",0.0137353922621181,0.448442681583941,21,NA,NA,NA
"real","BEL_SUR",-0.0162799512370089,0.170629968793345,8,NA,NA,NA
"real","BEL_SYC",0.0122817460626326,0.13345588932689,12,NA,NA,NA
"real","BEL_TCD",-0.0181062575174662,0.196395745621651,21,NA,NA,NA
"real","BEL_TGO",-0.035806114695103,0.168720134550108,21,NA,NA,NA
"real","BEL_THA",-0.0143448134436167,0.0212839599711474,21,NA,NA,NA
"real","BEL_TJK",0.241168630319829,1.12874157382887,21,NA,NA,NA
"real","BEL_TKM",0.039905466051152,0.334147414596861,21,NA,NA,NA
"real","BEL_TON",-0.731809760661906,2.40731120771508,19,NA,NA,NA
"real","BEL_TTO",-0.0499588269459357,0.142471950685537,8,NA,NA,NA
"real","BEL_TUV",-0.284465235078306,8.76091714037458,14,NA,NA,NA
"real","BEL_TWN",0.0229015909345134,0.0435614304502693,21,NA,NA,NA
"real","BEL_TZA",-0.0602740007975681,0.173667244259415,21,NA,NA,NA
"real","BEL_UGA",0.0879545630037909,0.127625260813473,21,NA,NA,NA
"real","BEL_UKR",0.0279274352072738,0.0103625976202026,14,NA,NA,NA
"real","BEL_URY",-0.139192340020022,0.134959123251356,21,NA,NA,NA
"real","BEL_USA",-0.0273681821514439,0.0155719969377153,21,NA,NA,NA
"real","BEL_UZB",0.0569025621701517,0.126055190228067,21,NA,NA,NA
"real","BEL_VCT",-0.103498539919722,0.193349994479363,8,NA,NA,NA
"real","BEL_VEN",-0.0847262284838687,0.292725558724819,21,NA,NA,NA
"real","BEL_VNM",0.0754981357543609,0.0473095701181934,21,NA,NA,NA
"real","BEL_VUT",-0.00685087448226369,0.605676648796781,21,NA,NA,NA
"real","BEL_WSM",-0.421503196817181,1.18123241727386,21,NA,NA,NA
"real","BEL_YEM",0.0660866097160065,0.146321780846225,21,NA,NA,NA
"real","BEL_ZMB",-0.509423501797764,0.400548711607995,21,NA,NA,NA
"real","BEL_ZWE",-0.134896801752935,0.243879364250538,12,NA,NA,NA
"real","BEN_AGO",-3.33984069300042,7.25498192582638,19,NA,NA,NA
"real","BEN_ARE",-2.94580639257149,9.04554126213337,20,NA,NA,NA
"real","BEN_BEL",-0.0970468743661638,0.594993099576322,21,NA,NA,NA
"real","BEN_BLR",-5.03475267685548,12.0599372625771,12,NA,NA,NA
"real","BEN_ETH",-0.32643626676301,2.34252759783618,16,NA,NA,NA
"real","BEN_GTM",-1.04276610286275,4.19233087091932,10,NA,NA,NA
"real","BEN_LUX",-1.12217792477118,6.19112260386515,16,NA,NA,NA
"real","BFA_BEL",-0.644113167901314,1.02465233718752,21,NA,NA,NA
"real","BFA_ECU",-0.915504014268406,9.77638603098324,11,NA,NA,NA
"real","BFA_ISL",-0.322776385813724,2.27232931311643,17,NA,NA,NA
"real","BFA_NCL",0.204113357007724,1.65511195337654,16,NA,NA,NA
"real","BFA_SYR",-1.34953752695095,3.72679313447061,13,NA,NA,NA
"real","BFA_ZMB",-2.4731014110431,6.81680271326883,13,NA,NA,NA
"real","BGD_AZE",-1.92687906462039,3.6627911422533,19,NA,NA,NA
"real","BGD_BEL",0.0918204140851307,0.170967087378064,21,NA,NA,NA
"real","BGD_GEO",-0.272436463260545,0.707002367752912,19,NA,NA,NA
"real","BGD_LUX",-0.992601694387445,3.14084196891388,21,NA,NA,NA
"real","BGD_NCL",0.115919457887204,0.0952505727190388,17,NA,NA,NA
"real","BGR_ERI",-0.171504419784767,0.448913347783303,19,NA,NA,NA
"real","BHR_ATG",-0.599425054442649,3.87266058445816,11,NA,NA,NA
"real","BHR_BEL",-0.346721530224263,1.03741435424866,21,NA,NA,NA
"real","BHR_GAB",-1.62852096542503,5.68539495251014,16,NA,NA,NA
"real","BHR_LTU",-1.02738666927286,3.00696451975546,17,NA,NA,NA
"real","BHR_NGA",-0.884911854490578,3.28267728761609,21,NA,NA,NA
"real","BHR_TGO",-0.491863726548212,5.10276475991943,16,NA,NA,NA
"real","BHR_ZAF",-0.769267093938787,2.2080659498896,21,NA,NA,NA
"real","BHS_BEL",-2.33537899932007,5.04957451109008,8,NA,NA,NA
"real","BHS_CIV",-7.19776461108537,13.8938445877592,17,NA,NA,NA
"real","BHS_CPV",-1.22829654110015,4.15389537803528,10,NA,NA,NA
"real","BHS_FJI",-1.0641313650007,5.50226566927957,15,NA,NA,NA
"real","BHS_NCL",-1.274824979483,5.91148519669241,14,NA,NA,NA
"real","BHS_SEN",-2.50972544818856,6.67302930557628,20,NA,NA,NA
"real","BHS_STP",-1.34505552900704,5.99263287399731,11,NA,NA,NA
"real","BHS_TGO",-0.36326618359433,3.50626827725388,8,NA,NA,NA
"real","BIH_ARM",-0.707096857391786,1.89314458934728,18,NA,NA,NA
"real","BIH_BEL",0.109513387680245,0.104761539811354,8,NA,NA,NA
"real","BIH_CHL",-1.00855979323201,3.28812632840364,21,NA,NA,NA
"real","BIH_GEO",-0.18686866685226,1.54027897661041,19,NA,NA,NA
"real","BIH_HKG",-0.796598133550928,2.05240758624989,21,NA,NA,NA
"real","BIH_IND",-0.854537138989625,2.3570896809927,21,NA,NA,NA
"real","BIH_LUX",-1.71341058293615,3.98754702723794,8,NA,NA,NA
"real","BIH_SGP",-0.994263844659788,2.72762323416631,21,NA,NA,NA
"real","BLR_AIA",-4.88760553706453,18.5348598930557,9,NA,NA,NA
"real","BLR_BDI",-1.7419925338985,9.78978654711143,8,NA,NA,NA
"real","BLR_BEL",-0.0925283120969099,0.205312741099291,21,NA,NA,NA
"real","BLR_KNA",-5.40420284900923,16.2941670517977,10,NA,NA,NA
"real","BLR_LUX",0.21461353322899,1.29163607877948,21,NA,NA,NA
"real","BLR_PHL",-0.762011912880386,2.34855816040321,21,NA,NA,NA
"real","BLR_SEN",-0.750477530583709,2.95577583534023,21,NA,NA,NA
"real","BLZ_AIA",-1.88226212426975,8.07963823177092,9,NA,NA,NA
"real","BLZ_BEL",-0.97368208631276,4.38324411866739,8,NA,NA,NA
"real","BLZ_GMB",-2.01997144590157,6.85956482509099,9,NA,NA,NA
"real","BMU_ATG",-1.21571181449877,7.68373009427214,13,NA,NA,NA
"real","BOL_AZE",-0.411917989853138,3.14574524780997,10,NA,NA,NA
"real","BOL_BEL",-0.460922281936789,0.722724713284508,21,NA,NA,NA
"real","BOL_BRB",-0.677824510299537,3.67156752546115,20,NA,NA,NA
"real","BOL_EST",-0.569417752986148,2.41635485817395,21,NA,NA,NA
"real","BOL_GRL",-0.359180745037049,1.64284920028782,12,NA,NA,NA
"real","BOL_MKD",-0.735165540055441,2.85146546967202,19,NA,NA,NA
"real","BOL_TGO",-0.418314880407949,2.48969031834756,9,NA,NA,NA
"real","BRA_BEL",0.0168286983232995,0.0339009584596398,21,NA,NA,NA
"real","BRA_CCK",-1.93798321623383,9.48154391229621,10,NA,NA,NA
"real","BRA_KIR",-0.0241050050786928,0.518842357346523,18,NA,NA,NA
"real","BRA_LUX",0.188346606301042,0.954639560888198,21,NA,NA,NA
"real","BRB_BEL",-0.265449278229382,0.883235147225502,8,NA,NA,NA
"real","BRB_BHR",-2.12008964036714,6.3207144538982,19,NA,NA,NA
"real","BRB_RWA",-0.201109626153274,4.9952831321115,8,NA,NA,NA
"real","BRN_BEL",-0.802294670331973,2.42863523817998,21,NA,NA,NA
"real","BRN_BLR",-3.34249960385673,14.2278906022725,10,NA,NA,NA
"real","BRN_NCL",-1.66286236243408,5.11063447021235,13,NA,NA,NA
"real","BRN_SVK",-4.20399368471459,7.13521838402781,20,NA,NA,NA
"real","BRN_ZMB",-4.78899681139998,7.95611734923978,10,NA,NA,NA
"real","BTN_BEL",-1.94671141449138,12.1384154453743,16,NA,NA,NA
"real","BTN_NGA",-2.10102110175535,8.55959482024461,14,NA,NA,NA
"real","BWA_ROU",-3.63345612698237,13.3470698323213,11,NA,NA,NA
"real","CAF_BEL",-0.7811449657925,1.9945867119666,21,NA,NA,NA
"real","CAF_BLR",-4.40258309325224,8.55062360894145,14,NA,NA,NA
"real","CAF_ETH",-2.13356069059398,7.65835215809064,18,NA,NA,NA
"real","CAF_FRO",-1.68631176647057,7.12125359986258,10,NA,NA,NA
"real","CAF_LUX",-1.7278365820081,3.95588543321987,13,NA,NA,NA
"real","CAN_BEL",-0.0140935276391478,0.0563135309928771,17,NA,NA,NA
"real","CAN_LUX",0.0763454104926393,0.197110014665562,17,NA,NA,NA
"real","CCK_BEL",-0.666247893979131,3.11674581404139,13,NA,NA,NA
"real","CCK_CHE",-0.506072039519514,1.61573598288952,8,NA,NA,NA
"real","CCK_SGP",-1.11388047621326,3.29469869037551,12,NA,NA,NA
"real","CCK_VCT",-0.619112871403156,3.34938707560623,12,NA,NA,NA
"real","CHE_ABW",-0.272741471737743,0.666257713268106,21,NA,NA,NA
"real","CHE_CCK",-0.287605359609626,0.975231267140782,9,NA,NA,NA
"real","CHE_COK",-0.900145567971402,6.14530745841469,20,NA,NA,NA
"real","CHE_CXR",-1.48108144130995,5.35324814310663,15,NA,NA,NA
"real","CHE_NFK",-0.501667501502652,1.10370043076476,17,NA,NA,NA
"real","CHE_TKL",-1.50152706221375,6.5560765812871,14,NA,NA,NA
"real","CHL_ATG",-0.1849888674771,0.887934760722088,21,NA,NA,NA
"real","CHL_COM",-0.656476535977768,4.15873672005388,11,NA,NA,NA
"real","CHL_FSM",-0.205762170667643,1.09269217848297,18,NA,NA,NA
"real","CHL_KGZ",-0.186873890123675,2.14077504119975,20,NA,NA,NA
"real","CHL_NCL",-0.249770744537342,1.24059056542249,21,NA,NA,NA
"real","CHN_BEL",0.0281352587647448,0.0884014938330975,21,NA,NA,NA
