"panel","pair","mean_log_eta","var_log_eta","n_cells","intercept_se","slope_se","r_squared"
"control","ABW_VEN",-0.0687611208354253,0.823023985151651,24,NA,NA,NA
"control","AFG_BEN",-0.210036552128286,0.507272837284346,15,NA,NA,NA
"control","AFG_CMR",0.250606185578047,0.587593807675007,16,NA,NA,NA
"control","AFG_KNA",-0.198946617381513,1.23435087468457,20,NA,NA,NA
"control","AFG_MLI",-0.169363742513678,0.769071535102688,15,NA,NA,NA
"control","AFG_MUS",-0.0434632539070131,0.685744554139347,19,NA,NA,NA
"control","AFG_PHL",-0.0731344648298213,0.755014810023992,22,NA,NA,NA
"control","AFG_PYF",-0.305141066235111,0.665573102680608,21,NA,NA,NA
"control","AFG_RUS",-0.192248624912242,1.12484242472041,24,NA,NA,NA
"control","AFG_SEN",0.405339961675676,1.0251934963819,17,NA,NA,NA
"control","AFG_UKR",0.533201520668394,1.47369050972647,21,NA,NA,NA
"control","AFG_URY",-0.0255708317385115,0.835620272092707,18,NA,NA,NA
"control","AGO_BGR",-0.105231139186411,1.25502033918615,16,NA,NA,NA
"control","AGO_CMR",0.556258913021244,0.830334839387029,22,NA,NA,NA
"control","AGO_GHA",0.0377183561028216,0.726236092638802,23,NA,NA,NA
"control","AGO_ISR",-0.199533984224277,1.5397607755808,22,NA,NA,NA
"control","AGO_MAR",-0.110256609854771,1.01690136431468,16,NA,NA,NA
"control","AGO_NER",-0.118763712778018,0.65539953970683,12,NA,NA,NA
"control","AGO_NGA",-0.251987287239083,0.884936112148304,22,NA,NA,NA
"control","AGO_PAN",-0.167425325274972,1.48891351127962,12,NA,NA,NA
"control","AGO_PHL",-0.0322087054875063,0.719168855434641,17,NA,NA,NA
"control","AGO_RUS",-0.167604435148868,1.6036024768163,22,NA,NA,NA
"control","AGO_SEN",-0.163869931635777,0.934153497100915,18,NA,NA,NA
"control","AIA_AZE",-0.248622291252291,1.05481997699019,23,NA,NA,NA
"control","AIA_RUS",-0.29485081153214,0.807366445173183,24,NA,NA,NA
"control","AIA_UKR",-0.210613699289975,0.894187560869978,21,NA,NA,NA
"control","ALB_AGO",0.0208142164362916,0.534901006023413,15,NA,NA,NA
"control","ALB_AND",0.226635788098568,0.8019044522749,21,NA,NA,NA
"control","ALB_FRO",0.0815087839086957,0.798559775404075,13,NA,NA,NA
"control","ALB_IRN",-0.00344792731726633,0.580672720453829,16,NA,NA,NA
"control","ALB_MLI",0.159340241073224,1.16197337033033,15,NA,NA,NA
"control","ALB_RUS",0.00494426911123712,0.850204292333017,24,NA,NA,NA
"control","ALB_RWA",0.181678291351125,1.05078582563964,17,NA,NA,NA
"control","ALB_UKR",0.235008592990651,1.13406784272991,21,NA,NA,NA
"control","AND_ALB",0.0373349546039346,0.821317076212432,20,NA,NA,NA
"control","AND_CUB",-0.359668672366884,0.468699263748582,17,NA,NA,NA
"control","AND_DZA",0.474492261838106,1.25247948756177,23,NA,NA,NA
"control","AND_GIB",-0.296888788615641,1.16935823014519,9,NA,NA,NA
"control","AND_GNQ",0.169087402740411,1.45864118604856,9,NA,NA,NA
"control","AND_MLI",-0.0330910750589993,0.806412718450315,15,NA,NA,NA
"control","AND_NOR",0.105313258920974,1.36410994515858,23,NA,NA,NA
"control","AND_UKR",-0.274360966800292,0.998150541375174,23,NA,NA,NA
"control","ANT_ALB",-0.00241651112248842,1.06718667756573,10,NA,NA,NA
"control","ANT_BGD",0.175236997593327,0.721388535590661,14,NA,NA,NA
"control","ANT_CIV",0.395978691307441,0.485690349844987,13,NA,NA,NA
"control","ANT_GHA",-0.137339083159397,0.802649872300769,9,NA,NA,NA
"control","ANT_MLI",-0.110734761435873,1.43720819211033,8,NA,NA,NA
"control","ANT_PRY",-0.112720247462601,1.37886516847963,12,NA,NA,NA
"control","ANT_ROU",0.369498465175873,1.03529960373836,9,NA,NA,NA
"control","ANT_RUS",0.0730630520526307,1.91629404262217,14,NA,NA,NA
"control","ANT_RWA",0.228690139118158,0.721978835951872,12,NA,NA,NA
"control","ARE_ALB",-0.119136761188559,0.53214397474215,24,NA,NA,NA
"control","ARE_AZE",0.165553513643634,0.766642199909527,24,NA,NA,NA
"control","ARE_BGR",0.210341338991163,1.67370955764815,24,NA,NA,NA
"control","ARE_ECU",-0.202243174638067,1.24924453878378,24,NA,NA,NA
"control","ARE_FRO",-0.0649015669870112,0.45696192760302,22,NA,NA,NA
"control","ARE_GAB",0.299284903089299,1.06850761496664,21,NA,NA,NA
"control","ARE_GEO",-0.329464133014138,0.685208750707058,24,NA,NA,NA
"control","ARE_GHA",-0.144412048297735,0.859688531652845,23,NA,NA,NA
"control","ARE_HND",0.115483368267807,0.867700118575761,24,NA,NA,NA
"control","ARE_MLI",0.179250412720475,1.37093872578787,23,NA,NA,NA
"control","ARE_MNG",0.462054367065394,1.07863405034408,17,NA,NA,NA
"control","ARE_PRY",-0.048200964768947,1.64173068948748,21,NA,NA,NA
"control","ARE_PYF",0.36284592993403,0.580768926085949,24,NA,NA,NA
"control","ARE_SUR",-0.275057008533281,0.8339166517282,20,NA,NA,NA
"control","ARE_UKR",0.287363014519707,0.58349267763496,24,NA,NA,NA
"control","ARG_AIA",0.542287254247995,0.838838459641668,8,NA,NA,NA
"control","ARG_BIH",-0.16314049578395,1.07892751999496,24,NA,NA,NA
"control","ARG_ERI",0.303879644986003,0.805982491307014,11,NA,NA,NA
"control","ARG_FJI",-0.0996281038739632,0.699960610644275,24,NA,NA,NA
"control","ARG_GEO",0.415182997855335,1.0950551953465,24,NA,NA,NA
"control","ARG_RWA",-0.189551870167076,1.124814326709,22,NA,NA,NA
"control","ARG_UZB",0.00570580957638554,1.07556072444993,19,NA,NA,NA
"control","ARM_AUS",0.313792514062412,1.1568107811995,23,NA,NA,NA
"control","ARM_BGR",-0.213683355803068,0.629706028602512,21,NA,NA,NA
"control","ARM_CHL",-0.0346154184994692,1.25632629230266,20,NA,NA,NA
"control","ARM_DZA",-0.254836968633247,0.569919953485143,14,NA,NA,NA
"control","ARM_ECU",0.308688135095277,0.798198071549021,15,NA,NA,NA
"control","ARM_IND",0.0133133936894841,1.5184177329084,23,NA,NA,NA
"control","ARM_MLT",-0.528745289356187,1.01567533446106,13,NA,NA,NA
"control","ARM_NOR",-0.30854778064277,1.39333794503046,21,NA,NA,NA
"control","ATF_KOR",-0.125293343322601,1.67860275066518,10,NA,NA,NA
"control","ATF_MUS",0.0925945293088968,0.601352694346172,12,NA,NA,NA
"control","ATG_GHA",0.0658811178611345,0.654311233534409,23,NA,NA,NA
"control","ATG_MKD",0.158066237106046,0.481197764786991,12,NA,NA,NA
"control","ATG_MUS",-0.47263653996248,1.71086779260043,23,NA,NA,NA
"control","ATG_PAN",-0.21653416562182,1.66836622104274,16,NA,NA,NA
"control","ATG_PHL",-0.0998783752893292,1.53424703323788,18,NA,NA,NA
"control","ATG_SGP",0.294892068584533,0.760319338121716,22,NA,NA,NA
"control","ATG_ZAF",-0.106358268486396,1.22181511717998,22,NA,NA,NA
"control","AUT_GNQ",-0.309063909135933,1.09564927621209,20,NA,NA,NA
"control","AZE_ARE",-0.272886111510989,1.02931932609526,24,NA,NA,NA
"control","AZE_BLR",0.0600321960651749,1.32992094050437,24,NA,NA,NA
"control","AZE_DZA",0.16644781610548,0.568138271286556,20,NA,NA,NA
"control","AZE_ECU",-0.121410369939199,1.8745633571085,15,NA,NA,NA
"control","AZE_ISR",-0.154890073868805,0.960393636413191,24,NA,NA,NA
"control","AZE_LBN",0.0464729838713663,1.13252303766158,24,NA,NA,NA
"control","AZE_MUS",-0.302828485392911,0.833791713434681,11,NA,NA,NA
"control","AZE_MYS",-0.0582376231507116,1.04658644653062,23,NA,NA,NA
"control","AZE_OMN",0.0821415440590027,1.65312778781761,20,NA,NA,NA
"control","AZE_TZA",-0.307535035552411,0.866780979088978,16,NA,NA,NA
"control","AZE_VNM",0.221788504469807,0.973388485040725,24,NA,NA,NA
"control","BDI_DZA",0.0403779823652934,1.37234665775303,11,NA,NA,NA
"control","BDI_GHA",-0.102086501834401,0.971097863615698,12,NA,NA,NA
"control","BDI_PHL",0.503753867541791,0.69253433754077,13,NA,NA,NA
"control","BDI_SVK",0.0527149082569213,1.0419711734472,19,NA,NA,NA
"control","BEN_CZE",0.0516264726228967,1.01072759531289,24,NA,NA,NA
"control","BEN_MLT",-0.461945002429498,1.4550051112331,9,NA,NA,NA
"control","BEN_RUS",-0.0603782506408354,1.01325900263359,22,NA,NA,NA
"control","BEN_SVN",0.204818718261455,1.61319108349262,23,NA,NA,NA
"control","BFA_COD",-0.103084136893489,1.04941667030209,18,NA,NA,NA
"control","BFA_COG",0.129662387609812,1.48121334497553,21,NA,NA,NA
"control","BFA_MWI",0.0660802789175319,2.52159193220242,10,NA,NA,NA
"control","BFA_PAK",0.151938402917517,1.03495409244665,19,NA,NA,NA
"control","BFA_RWA",-0.125284090816571,0.595233231718085,20,NA,NA,NA
"control","BGD_CAF",-0.0995514663861008,0.537452445019904,13,NA,NA,NA
"control","BGD_FRO",0.257023707161777,1.64544441686825,18,NA,NA,NA
"control","BGD_KGZ",0.477700205219441,1.13402244665602,22,NA,NA,NA
"control","BGD_KIR",0.112303192939991,1.54947936672537,13,NA,NA,NA
"control","BGD_PYF",0.0925835642478637,0.592556083961567,24,NA,NA,NA
"control","BGR_AFG",-0.122307838832757,0.802202782256611,24,NA,NA,NA
"control","BGR_AGO",-0.403988374478963,0.928780259866654,24,NA,NA,NA
"control","BGR_ARM",0.369327885425057,0.47097465254895,21,NA,NA,NA
"control","BGR_ATG",-0.322562197396868,0.997164942540625,11,NA,NA,NA
"control","BGR_AZE",-0.110245227104864,0.751401680792391,24,NA,NA,NA
"control","BGR_BEN",-0.176287096271137,0.787773345059725,24,NA,NA,NA
"control","BGR_BHR",-0.00919329792962249,0.755283496517419,24,NA,NA,NA
"control","BGR_BHS",0.136887577545889,0.786025092298237,11,NA,NA,NA
"control","BGR_BLR",0.0961983613221005,1.34511302434535,24,NA,NA,NA
"control","BGR_BLZ",-0.0899787497039343,0.729560963275061,11,NA,NA,NA
"control","BGR_BRB",-0.26111304333301,0.495023480923641,11,NA,NA,NA
"control","BGR_BTN",-0.309811669504372,0.821857073603767,10,NA,NA,NA
"control","BGR_COD",-0.229036664796418,0.915484927098445,20,NA,NA,NA
"control","BGR_DOM",0.105316039632749,0.861842850894273,11,NA,NA,NA
"control","BGR_GEO",-0.363944826821518,0.570697009728118,17,NA,NA,NA
"control","BGR_GHA",-0.168263845533803,0.786038504929982,19,NA,NA,NA
"control","BGR_GNQ",-0.17617905490499,0.782093498863902,20,NA,NA,NA
"control","BGR_HND",-0.186787193009622,1.09557693319619,16,NA,NA,NA
"control","BGR_KAZ",0.214443805338107,0.798552853196277,24,NA,NA,NA
"control","BGR_KEN",-0.042633500448519,0.805695174550341,24,NA,NA,NA
"control","BGR_KHM",-0.0576930608970973,0.882555125462197,24,NA,NA,NA
"control","BGR_LAO",0.14300380799485,0.968033368484421,15,NA,NA,NA
"control","BGR_LBR",0.300867095447168,1.56108026435093,24,NA,NA,NA
"control","BGR_MLI",0.108077098522827,0.883365021155693,23,NA,NA,NA
"control","BGR_MOZ",-0.03785335025054,0.773250859934401,18,NA,NA,NA
"control","BGR_MRT",0.262115551210046,0.563722629744187,23,NA,NA,NA
"control","BGR_MWI",-0.28706843690264,1.00641969984702,22,NA,NA,NA
"control","BGR_NGA",0.0423924083967985,1.25034091954251,24,NA,NA,NA
"control","BGR_PRK",-0.034829122289511,1.09389926660476,22,NA,NA,NA
"control","BGR_PYF",-0.526619214788155,0.802301437029131,10,NA,NA,NA
"control","BGR_QAT",0.0626232165716157,0.933760318055194,24,NA,NA,NA
"control","BGR_RUS",-0.0707659120225158,1.29294247531889,24,NA,NA,NA
"control","BGR_SLE",-0.0220459827084475,1.46884107552351,20,NA,NA,NA
"control","BGR_TJK",-0.220929960054149,1.26322818716475,24,NA,NA,NA
"control","BGR_TKM",0.207441412831704,0.738007083838808,24,NA,NA,NA
"control","BGR_UKR",-0.0709092653051859,0.610104053591144,17,NA,NA,NA
"control","BGR_UZB",0.0739957815631612,0.697414280090551,24,NA,NA,NA
"control","BGR_VNM",0.0286031171889244,0.802900209965176,24,NA,NA,NA
"control","BGR_YEM",-0.184339265447051,1.26112431090138,24,NA,NA,NA
"control","BHR_ALB",0.31301927722684,0.957859083810171,17,NA,NA,NA
"control","BHR_AND",-0.325392216024946,0.470709982107848,11,NA,NA,NA
"control","BHR_BFA",-0.0902366886019495,0.883311591890091,12,NA,NA,NA
"control","BHR_BGR",0.316304090903792,1.25647972777117,21,NA,NA,NA
"control","BHR_GHA",-0.0196131755000745,1.0184310297552,24,NA,NA,NA
"control","BHR_KGZ",-0.128254393672201,0.497604956815657,15,NA,NA,NA
"control","BHR_NIC",-0.716862309884601,1.40392650241003,14,NA,NA,NA
"control","BHR_PER",0.14221211976927,0.794648855059736,21,NA,NA,NA
"control","BHR_PHL",0.0140307922736572,0.763461910901746,24,NA,NA,NA
"control","BHR_PYF",0.0720354455255226,1.22856719647453,11,NA,NA,NA
"control","BHR_RUS",0.100439669444652,1.16431025679753,22,NA,NA,NA
"control","BHR_SEN",-0.279305347500802,1.17976134650333,24,NA,NA,NA
"control","BHR_SLV",0.240336226185149,0.42205780070814,15,NA,NA,NA
"control","BHR_SVN",0.22192484049796,0.543215476459449,24,NA,NA,NA
"control","BHR_UKR",-0.28869368604548,0.514242974454262,20,NA,NA,NA
"control","BHR_URY",-0.100664457908748,0.490874530811402,19,NA,NA,NA
"control","BHS_BGR",-0.0746904234010469,1.11698577770558,10,NA,NA,NA
"control","BHS_GHA",0.0592261246798663,0.956915766323343,24,NA,NA,NA
"control","BHS_KEN",0.265774486277512,1.37040849864614,18,NA,NA,NA
"control","BHS_MDV",-0.113199180695261,0.753347681359146,24,NA,NA,NA
"control","BHS_NGA",0.309139492401903,0.725649044539221,21,NA,NA,NA
"control","BHS_PYF",0.414708778124757,1.16004496586271,17,NA,NA,NA
"control","BHS_RUS",-0.12077108055825,1.21301131464079,24,NA,NA,NA
"control","BHS_UKR",0.194586183774204,1.11517128001728,23,NA,NA,NA
"control","BIH_BRA",0.20953229679066,0.670614900075142,24,NA,NA,NA
"control","BIH_DZA",0.0235369655516224,0.883422850628352,23,NA,NA,NA
"control","BIH_GAB",0.216462702789694,0.931757364020223,10,NA,NA,NA
"control","BIH_ISL",-0.0398076685456554,1.62234480343358,18,NA,NA,NA
"control","BIH_MAR",0.138008270296738,1.19203908544914,24,NA,NA,NA
"control","BIH_MYS",-0.0857813915853083,1.03681285595889,24,NA,NA,NA
"control","BIH_PHL",-0.167653348157975,1.06752577245141,23,NA,NA,NA
"control","BIH_RUS",-0.0941866488042902,1.07697149152262,24,NA,NA,NA
"control","BIH_UKR",-0.0498791715207735,1.27488650346497,24,NA,NA,NA
"control","BIH_URY",0.175014836952265,1.16558640190434,19,NA,NA,NA
"control","BLR_AZE",-0.156981447301565,0.620645346213268,24,NA,NA,NA
"control","BLR_BGD",-0.00995595766029612,1.08413614260631,24,NA,NA,NA
"control","BLR_DZA",0.42095789945932,0.685061204962882,24,NA,NA,NA
"control","BLR_FRO",0.371863845037351,0.560976936194683,14,NA,NA,NA
"control","BLR_GAB",0.360419455723192,1.31781077373449,18,NA,NA,NA
"control","BLR_GEO",-0.0710563674073113,1.06266677818208,24,NA,NA,NA
"control","BLR_GHA",0.19017825448347,1.13887378159724,24,NA,NA,NA
"control","BLR_MLI",0.490462313523818,1.2438056075505,24,NA,NA,NA
"control","BLR_NGA",-0.116656157875807,1.06500733354235,24,NA,NA,NA
"control","BLR_SDN",0.160259159006147,0.952253099982097,23,NA,NA,NA
"control","BLZ_DZA",0.231767207110663,1.31036551360041,20,NA,NA,NA
"control","BLZ_GHA",-0.110048946861499,1.34444824729536,14,NA,NA,NA
"control","BLZ_PHL",-0.232630802567859,1.03696520764971,14,NA,NA,NA
"control","BLZ_PYF",-0.245460746451898,1.52123370125607,10,NA,NA,NA
"control","BLZ_RUS",-0.162699199032742,0.909623072308487,24,NA,NA,NA
"control","BLZ_TZA",-0.621666242400475,0.511259354607446,12,NA,NA,NA
"control","BLZ_UKR",0.0641651277256392,1.25294534169408,22,NA,NA,NA
"control","BLZ_VGB",0.157377530971536,0.826285245212493,18,NA,NA,NA
"control","BMU_MDV",0.339519694044248,0.878517405074893,11,NA,NA,NA
"control","BMU_MLT",0.512265156335335,0.165201487512241,8,NA,NA,NA
"control","BMU_NGA",-0.14537892784203,0.901471221845214,16,NA,NA,NA
"control","BMU_RUS",-0.0076446017919477,0.899083673606231,24,NA,NA,NA
"control","BMU_UKR",-0.220154257586426,0.982766742686924,10,NA,NA,NA
"control","BOL_AGO",-0.0677481454973256,1.24237021968981,16,NA,NA,NA
"control","BRA_ARM",-0.341977733318533,0.499941194886879,23,NA,NA,NA
"control","BRA_AZE",-0.135995889254523,1.03871106789138,23,NA,NA,NA
"control","BRA_BIH",0.199008205632524,1.16746709910912,24,NA,NA,NA
"control","BRA_FSM",-0.422710213426604,1.41034799337746,21,NA,NA,NA
"control","BRA_GEO",-0.315001612580278,0.738045271804178,24,NA,NA,NA
"control","BRA_KGZ",0.226273991492347,0.709916483005689,23,NA,NA,NA
"control","BRA_MKD",0.0841321260117236,1.27297319767376,24,NA,NA,NA
"control","BRB_EST",-0.36538033282578,0.364308468255827,8,NA,NA,NA
"control","BRB_GHA",-0.175662040364257,1.33796680207676,23,NA,NA,NA
"control","BRB_ISL",-0.153503450285031,1.37479503608217,17,NA,NA,NA
"control","BRB_MDG",-0.0483158240357695,1.74119311319278,14,NA,NA,NA
"control","BRB_MLT",0.0482099523980738,0.503095014276921,8,NA,NA,NA
"control","BRB_MUS",-0.0214881569019063,0.32577500167837,14,NA,NA,NA
"control","BRB_NGA",0.148143769443673,0.745203786231313,23,NA,NA,NA
"control","BRB_PHL",-0.239121009985687,1.14190475053666,24,NA,NA,NA
"control","BRB_PYF",0.00238693874022639,1.1016126512714,18,NA,NA,NA
"control","BRB_RUS",-0.0793817297270654,1.29178952593995,23,NA,NA,NA
"control","BRB_SVK",-0.358125431625753,1.36738083367158,11,NA,NA,NA
"control","BRB_SVN",0.18931533333638,1.68476657220532,11,NA,NA,NA
"control","BRB_TZA",-0.139883779376201,1.10256550354627,15,NA,NA,NA
"control","BRB_URY",-0.485017851495514,0.904622799053325,18,NA,NA,NA
"control","BRN_BFA",0.371721298597461,1.1441670238241,12,NA,NA,NA
"control","BRN_EST",0.170807324294872,1.24385014317618,13,NA,NA,NA
"control","BRN_NGA",-0.109515914606188,1.60145036478445,23,NA,NA,NA
"control","BRN_ROU",0.34509492578184,0.798614919007706,16,NA,NA,NA
"control","BRN_RWA",-0.217307153462806,0.576513375035867,16,NA,NA,NA
"control","BRN_UKR",-0.151907143004175,0.352040260152143,10,NA,NA,NA
"control","BTN_BGR",-0.486212855135677,2.41170464242096,8,NA,NA,NA
"control","BTN_PHL",-0.260226544706781,1.18833425559868,13,NA,NA,NA
"control","BTN_UKR",-0.220718059578953,0.388091194876781,9,NA,NA,NA
"control","CAF_GHA",0.127149030486397,1.5238389259889,16,NA,NA,NA
"control","CAF_HND",-0.333988647872547,1.81251408358003,15,NA,NA,NA
"control","CAF_KEN",-0.110976139097242,0.879291608976755,12,NA,NA,NA
"control","CAF_PHL",-0.226247850876696,1.31264027056531,10,NA,NA,NA
"control","CAF_PYF",0.0890967805578568,0.916154643890763,15,NA,NA,NA
"control","CAF_RUS",-0.60993812256343,1.20597927764053,23,NA,NA,NA
"control","CAF_RWA",0.389039527959153,0.53418027235328,14,NA,NA,NA
"control","CAF_UGA",0.142018811463884,0.769403969148863,13,NA,NA,NA
"control","CAN_FRO",0.0907202943316083,0.831154873630489,24,NA,NA,NA
"control","CAN_MNG",0.248341059048478,0.629235200435039,24,NA,NA,NA
"control","CCK_BGD",-0.300164475788347,0.702147014425808,11,NA,NA,NA
"control","CCK_BGR",0.798764133009067,0.277990316794444,8,NA,NA,NA
"control","CCK_RWA",-0.0506150189419171,1.20262527807619,13,NA,NA,NA
"control","CHE_PYF",-0.20669680082779,0.829659051145144,24,NA,NA,NA
"control","CHL_MDA",0.540815309124024,1.11654750433647,22,NA,NA,NA
"control","CHL_MDV",-0.192537863806137,1.02307469639328,21,NA,NA,NA
"control","CHL_MNG",0.278431112451583,0.629455545299531,19,NA,NA,NA
"control","CHL_RWA",-0.114084789517266,1.0252814837825,15,NA,NA,NA
"control","CIV_ALB",-0.100815241638337,1.36185068438063,19,NA,NA,NA
"control","CIV_BDI",0.02122598682262,1.15080189082673,23,NA,NA,NA
"control","CIV_DMA",-0.127793790115322,0.62811601590058,14,NA,NA,NA
"control","CIV_FRO",0.39976162391308,0.939897800118758,13,NA,NA,NA
"control","CIV_LTU",-0.171227617110324,0.670018623660014,18,NA,NA,NA
"control","CIV_MDA",-0.178943861778401,0.847147464981181,23,NA,NA,NA
"control","CIV_MKD",0.0885605235206397,0.704791014148248,21,NA,NA,NA
"control","CIV_PYF",0.306600560406862,0.781325886799133,24,NA,NA,NA
"control","CIV_RWA",0.210461692074604,0.785577028695024,24,NA,NA,NA
"control","CIV_UKR",-0.0225125217248424,1.32433800116697,24,NA,NA,NA
"control","CIV_URY",-0.0888143366643282,1.13136883904736,19,NA,NA,NA
"control","CMR_ETH",0.0111049064813708,1.13943373887701,24,NA,NA,NA
"control","CMR_GRL",-0.0925267727328893,0.612999310828646,12,NA,NA,NA
"control","CMR_MAC",-0.311409245245464,0.624929734049732,10,NA,NA,NA
"control","CMR_MWI",0.166315135837526,1.08034418996477,21,NA,NA,NA
"control","CMR_PYF",0.262480198266628,1.11560463792534,24,NA,NA,NA
"control","CMR_RUS",-0.22549265351899,0.977709283438221,24,NA,NA,NA
"control","CMR_RWA",-0.154650713104668,1.0220789789164,24,NA,NA,NA
"control","CMR_UKR",-0.0303398871726599,0.94125155185265,22,NA,NA,NA
"control","COD_BFA",0.0247332012060795,0.840964241068937,19,NA,NA,NA
"control","COD_GHA",-0.153232084645435,0.58277553001776,17,NA,NA,NA
"control","COD_GIN",-0.159903386484498,1.4914611097922,18,NA,NA,NA
"control","COD_NGA",0.0926599583219002,0.812210514186087,19,NA,NA,NA
"control","COD_RUS",0.125233438753625,0.631184617109013,24,NA,NA,NA
"control","COD_SVK",-0.0948237031924381,0.889601197428315,20,NA,NA,NA
"control","COD_UKR",0.339167364337524,1.06020906125601,21,NA,NA,NA
"control","COG_MKD",-0.165570430789452,1.20387690919614,17,NA,NA,NA
"control","COG_RWA",-0.0835894113312012,0.861883654403746,23,NA,NA,NA
"control","COK_BGD",-0.0465480954644371,0.522057450073807,11,NA,NA,NA
"control","COK_BRA",0.0224047507558608,1.37833732425319,10,NA,NA,NA
"control","COK_POL",-0.270971377676718,0.804512949009648,17,NA,NA,NA
"control","COK_SVN",-0.0327385004771864,1.13777658288882,18,NA,NA,NA
"control","COL_MNG",-0.218355838783832,0.99541947300355,16,NA,NA,NA
"control","COL_OMN",0.202195625750686,1.02670100809419,22,NA,NA,NA
"control","COL_RWA",-0.0642053130082356,0.659902895490056,24,NA,NA,NA
"control","COM_CRI",-0.0394402140723647,0.837649830420285,20,NA,NA,NA
"control","COM_GHA",-0.234060068187609,0.70921092972245,8,NA,NA,NA
"control","COM_NOR",-0.31271884047684,1.20996441004002,21,NA,NA,NA
"control","COM_OMN",-0.145524685956012,1.08176155000869,12,NA,NA,NA
"control","COM_SAU",0.156433832947081,0.609523292920804,18,NA,NA,NA
"control","CPV_BOL",0.0480492530968587,0.808764964332036,15,NA,NA,NA
"control","CPV_CRI",-0.283902253500615,0.980633295787442,13,NA,NA,NA
"control","CPV_CZE",-0.26209976896944,0.940621180792643,20,NA,NA,NA
"control","CPV_IND",0.0896841292747186,1.17313612189756,17,NA,NA,NA
"control","CPV_RUS",-0.122166264909181,0.882177750115201,23,NA,NA,NA
"control","CPV_TUN",-0.267780327145058,0.807592667276143,15,NA,NA,NA
"control","CPV_TZA",0.130937836972536,1.39598467719355,16,NA,NA,NA
"control","CRI_CPV",-0.0380369216015979,1.06768434998772,15,NA,NA,NA
"control","CRI_GRL",0.308589266174131,0.895214666475434,12,NA,NA,NA
"control","CRI_IDN",0.0297182120243361,0.710350876309688,24,NA,NA,NA
"control","CRI_IRN",0.144319051339532,1.145828284964,21,NA,NA,NA
"control","CRI_MLI",0.293150722929899,0.88824845652902,17,NA,NA,NA
"control","CRI_NGA",-0.164116485045586,0.972972452698426,24,NA,NA,NA
"control","CRI_NPL",-0.168213062628458,1.22196912388945,16,NA,NA,NA
"control","CRI_PYF",-0.267904761143109,1.1748032157776,24,NA,NA,NA
"control","CRI_STP",0.518401249858644,1.30604674045357,12,NA,NA,NA
"control","CRI_TZA",-0.101259292809962,1.55144715345334,23,NA,NA,NA
"control","CRI_UKR",0.0217863651115219,0.537265558813671,24,NA,NA,NA
"control","CUB_AZE",-0.0824473278814151,0.755452949397531,21,NA,NA,NA
"control","CUB_EST",0.443805405471192,0.701902009941785,24,NA,NA,NA
"control","CUB_GMB",0.145621543088445,1.43557740956806,9,NA,NA,NA
"control","CUB_LCA",-0.0128480773938999,1.03375510343007,24,NA,NA,NA
"control","CUB_MDA",-0.0871527757407211,0.926924367412897,21,NA,NA,NA
"control","CUB_PYF",0.173968862410502,0.951460719939577,24,NA,NA,NA
"control","CUB_RUS",0.0554049377713104,1.47634461973707,24,NA,NA,NA
"control","CUB_UKR",-0.00846638288155051,1.45779418949375,24,NA,NA,NA
"control","CXR_BGD",-0.0385609156763996,1.43787120149197,13,NA,NA,NA
